Wed Oct 26 13:39:58 2022 us=709878 WARNING: file 'server.key' is group or others accessible
Wed Oct 26 13:39:58 2022 us=709916 Current Parameter Settings:
Sat Dec  3 06:16:33 2022 us=869620 cltest/94.25.168.132:14793 peer info: IV_VER=2.3.11
Sat Dec  3 06:16:33 2022 us=869658 cltest/94.25.168.132:14793 peer info: IV_PLAT=linux
Sat Dec  3 06:16:33 2022 us=869665 cltest/94.25.168.132:14793 peer info: IV_PROTO=2
Sat Dec  3 06:16:33 2022 us=925459 cltest/94.25.168.132:14793 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Sat Dec  3 07:16:34 2022 us=36125 cltest/94.25.168.132:14793 TLS: soft reset sec=-1 bytes=1059731/-1 pkts=8555/0
Sat Dec  3 07:16:34 2022 us=724558 cltest/94.25.168.132:14793 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Sat Dec  3 07:16:34 2022 us=724661 cltest/94.25.168.132:14793 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Sat Dec  3 07:16:34 2022 us=783020 cltest/94.25.168.132:14793 peer info: IV_VER=2.3.11
Sat Dec  3 07:16:34 2022 us=783058 cltest/94.25.168.132:14793 peer info: IV_PLAT=linux
Sat Dec  3 07:16:34 2022 us=783065 cltest/94.25.168.132:14793 peer info: IV_PROTO=2
Sat Dec  3 07:16:34 2022 us=844824 cltest/94.25.168.132:14793 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Sat Dec  3 08:16:24 2022 us=43797 cltest/94.25.168.132:14793 PID_ERR replay-window backtrack occurred [1] [SSL-4] [0_68EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE] 0:2827 0:2826 t=1670044584[0] r=[0,64,15,1,1] sl=[53,64,64,528]
Sat Dec  3 08:16:34 2022 us=496903 cltest/94.25.168.132:14793 TLS: soft reset sec=0 bytes=695409/-1 pkts=5757/0
Sat Dec  3 08:16:35 2022 us=206312 cltest/94.25.168.132:14793 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Sat Dec  3 08:16:35 2022 us=206440 cltest/94.25.168.132:14793 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Sat Dec  3 08:16:35 2022 us=269768 cltest/94.25.168.132:14793 peer info: IV_VER=2.3.11
Sat Dec  3 08:16:35 2022 us=269823 cltest/94.25.168.132:14793 peer info: IV_PLAT=linux
Sat Dec  3 08:16:35 2022 us=269838 cltest/94.25.168.132:14793 peer info: IV_PROTO=2
Sat Dec  3 08:16:35 2022 us=330847 cltest/94.25.168.132:14793 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Sat Dec  3 09:16:34 2022 us=18048 cltest/94.25.168.132:14793 TLS: tls_process: killed expiring key
Sat Dec  3 09:16:35 2022 us=136648 cltest/94.25.168.132:14793 TLS: soft reset sec=0 bytes=700495/-1 pkts=5778/0
Sat Dec  3 09:16:35 2022 us=890279 cltest/94.25.168.132:14793 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Sat Dec  3 09:16:35 2022 us=890385 cltest/94.25.168.132:14793 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Sat Dec  3 09:16:35 2022 us=949606 cltest/94.25.168.132:14793 peer info: IV_VER=2.3.11
Sat Dec  3 09:16:35 2022 us=949630 cltest/94.25.168.132:14793 peer info: IV_PLAT=linux
Sat Dec  3 09:16:35 2022 us=949637 cltest/94.25.168.132:14793 peer info: IV_PROTO=2
Sat Dec  3 09:16:36 2022 us=2463 cltest/94.25.168.132:14793 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Sat Dec  3 10:16:35 2022 us=258435 cltest/94.25.168.132:14793 TLS: tls_process: killed expiring key
Sat Dec  3 10:16:36 2022 us=362809 cltest/94.25.168.132:14793 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Sat Dec  3 10:16:36 2022 us=362916 cltest/94.25.168.132:14793 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Sat Dec  3 10:16:36 2022 us=432047 cltest/94.25.168.132:14793 peer info: IV_VER=2.3.11
Sat Dec  3 10:16:36 2022 us=432266 cltest/94.25.168.132:14793 peer info: IV_PLAT=linux
Sat Dec  3 10:16:36 2022 us=432444 cltest/94.25.168.132:14793 peer info: IV_PROTO=2
Sat Dec  3 10:16:36 2022 us=494843 cltest/94.25.168.132:14793 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Sat Dec  3 11:16:35 2022 us=731154 cltest/94.25.168.132:14793 TLS: tls_process: killed expiring key
Sat Dec  3 11:16:36 2022 us=613321 cltest/94.25.168.132:14793 TLS: soft reset sec=0 bytes=429632/-1 pkts=3718/0
Sat Dec  3 11:16:37 2022 us=881602 cltest/94.25.168.132:14793 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Sat Dec  3 11:16:37 2022 us=881711 cltest/94.25.168.132:14793 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Sat Dec  3 11:16:37 2022 us=953174 cltest/94.25.168.132:14793 peer info: IV_VER=2.3.11
Sat Dec  3 11:16:37 2022 us=953215 cltest/94.25.168.132:14793 peer info: IV_PLAT=linux
Sat Dec  3 11:16:37 2022 us=953222 cltest/94.25.168.132:14793 peer info: IV_PROTO=2
Sat Dec  3 11:16:38 2022 us=34385 cltest/94.25.168.132:14793 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Sat Dec  3 12:16:36 2022 us=202565 cltest/94.25.168.132:14793 TLS: tls_process: killed expiring key
Sat Dec  3 12:16:38 2022 us=72438 cltest/94.25.168.132:14793 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Sat Dec  3 12:16:38 2022 us=72546 cltest/94.25.168.132:14793 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Sat Dec  3 12:16:38 2022 us=151147 cltest/94.25.168.132:14793 peer info: IV_VER=2.3.11
Sat Dec  3 12:16:38 2022 us=151189 cltest/94.25.168.132:14793 peer info: IV_PLAT=linux
Sat Dec  3 12:16:38 2022 us=151196 cltest/94.25.168.132:14793 peer info: IV_PROTO=2
Sat Dec  3 12:16:38 2022 us=224207 cltest/94.25.168.132:14793 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Sat Dec  3 12:47:06 2022 us=360224 cltest/94.25.168.132:14793 PID_ERR replay-window backtrack occurred [1] [SSL-2] [0_58EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE] 0:1003 0:1002 t=1670060826[0] r=[0,64,15,1,1] sl=[21,64,64,528]
Sat Dec  3 13:16:37 2022 us=838386 cltest/94.25.168.132:14793 TLS: tls_process: killed expiring key
Sat Dec  3 13:16:38 2022 us=601413 cltest/94.25.168.132:14793 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Sat Dec  3 13:16:38 2022 us=601511 cltest/94.25.168.132:14793 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Sat Dec  3 13:16:38 2022 us=675098 cltest/94.25.168.132:14793 peer info: IV_VER=2.3.11
Sat Dec  3 13:16:38 2022 us=675144 cltest/94.25.168.132:14793 peer info: IV_PLAT=linux
Sat Dec  3 13:16:38 2022 us=675155 cltest/94.25.168.132:14793 peer info: IV_PROTO=2
Sat Dec  3 13:16:38 2022 us=746042 cltest/94.25.168.132:14793 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Sat Dec  3 14:16:37 2022 us=793826 cltest/94.25.168.132:14793 TLS: tls_process: killed expiring key
Sat Dec  3 14:16:38 2022 us=870083 cltest/94.25.168.132:14793 TLS: soft reset sec=0 bytes=405123/-1 pkts=3557/0
Sat Dec  3 14:16:39 2022 us=769779 cltest/94.25.168.132:14793 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Sat Dec  3 14:16:39 2022 us=769887 cltest/94.25.168.132:14793 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Sat Dec  3 14:16:39 2022 us=841276 cltest/94.25.168.132:14793 peer info: IV_VER=2.3.11
Sat Dec  3 14:16:39 2022 us=841313 cltest/94.25.168.132:14793 peer info: IV_PLAT=linux
Sat Dec  3 14:16:39 2022 us=841320 cltest/94.25.168.132:14793 peer info: IV_PROTO=2
Sat Dec  3 14:16:39 2022 us=912258 cltest/94.25.168.132:14793 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Sat Dec  3 15:16:39 2022 us=5441 cltest/94.25.168.132:14793 TLS: soft reset sec=0 bytes=514432/-1 pkts=4377/0
Sat Dec  3 15:16:40 2022 us=217293 cltest/94.25.168.132:14793 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Sat Dec  3 15:16:40 2022 us=217397 cltest/94.25.168.132:14793 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Sat Dec  3 15:16:40 2022 us=305121 cltest/94.25.168.132:14793 peer info: IV_VER=2.3.11
Sat Dec  3 15:16:40 2022 us=305146 cltest/94.25.168.132:14793 peer info: IV_PLAT=linux
Sat Dec  3 15:16:40 2022 us=305153 cltest/94.25.168.132:14793 peer info: IV_PROTO=2
Sat Dec  3 15:16:40 2022 us=368047 cltest/94.25.168.132:14793 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Sat Dec  3 16:16:39 2022 us=967436 cltest/94.25.168.132:14793 TLS: tls_process: killed expiring key
Sat Dec  3 16:16:40 2022 us=693475 cltest/94.25.168.132:14793 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Sat Dec  3 16:16:40 2022 us=693583 cltest/94.25.168.132:14793 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Sat Dec  3 16:16:40 2022 us=758181 cltest/94.25.168.132:14793 peer info: IV_VER=2.3.11
Sat Dec  3 16:16:40 2022 us=758220 cltest/94.25.168.132:14793 peer info: IV_PLAT=linux
Sat Dec  3 16:16:40 2022 us=758227 cltest/94.25.168.132:14793 peer info: IV_PROTO=2
Sat Dec  3 16:16:40 2022 us=829943 cltest/94.25.168.132:14793 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Sat Dec  3 17:16:40 2022 us=646060 cltest/94.25.168.132:14793 TLS: soft reset sec=0 bytes=402481/-1 pkts=3548/0
Sat Dec  3 17:16:41 2022 us=424716 cltest/94.25.168.132:14793 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Sat Dec  3 17:16:41 2022 us=424820 cltest/94.25.168.132:14793 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Sat Dec  3 17:16:41 2022 us=493895 cltest/94.25.168.132:14793 peer info: IV_VER=2.3.11
Sat Dec  3 17:16:41 2022 us=493942 cltest/94.25.168.132:14793 peer info: IV_PLAT=linux
Sat Dec  3 17:16:41 2022 us=493949 cltest/94.25.168.132:14793 peer info: IV_PROTO=2
Sat Dec  3 17:16:41 2022 us=574923 cltest/94.25.168.132:14793 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Sat Dec  3 18:16:40 2022 us=884968 cltest/94.25.168.132:14793 TLS: tls_process: killed expiring key
Sat Dec  3 18:16:41 2022 us=909078 cltest/94.25.168.132:14793 TLS: soft reset sec=0 bytes=669980/-1 pkts=5536/0
Sat Dec  3 18:16:42 2022 us=719684 cltest/94.25.168.132:14793 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Sat Dec  3 18:16:42 2022 us=719796 cltest/94.25.168.132:14793 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Sat Dec  3 18:16:42 2022 us=803670 cltest/94.25.168.132:14793 peer info: IV_VER=2.3.11
Sat Dec  3 18:16:42 2022 us=803700 cltest/94.25.168.132:14793 peer info: IV_PLAT=linux
Sat Dec  3 18:16:42 2022 us=803705 cltest/94.25.168.132:14793 peer info: IV_PROTO=2
Sat Dec  3 18:16:42 2022 us=876681 cltest/94.25.168.132:14793 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Sat Dec  3 19:16:41 2022 us=785907 cltest/94.25.168.132:14793 TLS: tls_process: killed expiring key
Sat Dec  3 19:16:42 2022 us=815017 cltest/94.25.168.132:14793 TLS: soft reset sec=0 bytes=551377/-1 pkts=4627/0
Sat Dec  3 19:16:44 2022 us=61015 cltest/94.25.168.132:14793 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Sat Dec  3 19:16:44 2022 us=61115 cltest/94.25.168.132:14793 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Sat Dec  3 19:16:44 2022 us=130756 cltest/94.25.168.132:14793 peer info: IV_VER=2.3.11
Sat Dec  3 19:16:44 2022 us=130788 cltest/94.25.168.132:14793 peer info: IV_PLAT=linux
Sat Dec  3 19:16:44 2022 us=130793 cltest/94.25.168.132:14793 peer info: IV_PROTO=2
Sat Dec  3 19:16:44 2022 us=214007 cltest/94.25.168.132:14793 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Sat Dec  3 20:16:42 2022 us=102286 cltest/94.25.168.132:14793 TLS: tls_process: killed expiring key
Sat Dec  3 20:16:44 2022 us=862387 cltest/94.25.168.132:14793 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Sat Dec  3 20:16:44 2022 us=862487 cltest/94.25.168.132:14793 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Sat Dec  3 20:16:44 2022 us=940502 cltest/94.25.168.132:14793 peer info: IV_VER=2.3.11
Sat Dec  3 20:16:44 2022 us=940536 cltest/94.25.168.132:14793 peer info: IV_PLAT=linux
Sat Dec  3 20:16:44 2022 us=940542 cltest/94.25.168.132:14793 peer info: IV_PROTO=2
Sat Dec  3 20:16:45 2022 us=3336 cltest/94.25.168.132:14793 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Sat Dec  3 20:49:57 2022 us=318825 MULTI: multi_create_instance called
Sat Dec  3 20:49:57 2022 us=318885 94.25.172.165:15166 Re-using SSL/TLS context
Sat Dec  3 20:49:57 2022 us=318896 94.25.172.165:15166 WARNING: normally if you use --mssfix and/or --fragment, you should also set --tun-mtu 1500 (currently it is 1399)
Sat Dec  3 20:49:57 2022 us=318952 94.25.172.165:15166 Control Channel MTU parms [ L:1552 D:1212 EF:38 EB:0 ET:0 EL:3 ]
Sat Dec  3 20:49:57 2022 us=318959 94.25.172.165:15166 Data Channel MTU parms [ L:1552 D:1359 EF:121 EB:394 ET:32 EL:3 AF:14/121 ]
Sat Dec  3 20:49:57 2022 us=318974 94.25.172.165:15166 Local Options String (VER=V4): 'V4,dev-type tap,link-mtu 1436,tun-mtu 1431,proto UDPv4,cipher [null-cipher],auth [null-digest],keysize 0,key-method 2,tls-server'
Sat Dec  3 20:49:57 2022 us=318978 94.25.172.165:15166 Expected Remote Options String (VER=V4): 'V4,dev-type tap,link-mtu 1436,tun-mtu 1431,proto UDPv4,cipher [null-cipher],auth [null-digest],keysize 0,key-method 2,tls-client'
Sat Dec  3 20:49:57 2022 us=318993 94.25.172.165:15166 TLS: Initial packet from [AF_INET]94.25.172.165:15166, sid=6acfdabf fadda43e
Sat Dec  3 20:49:57 2022 us=685720 94.25.172.165:15166 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Sat Dec  3 20:49:57 2022 us=685809 94.25.172.165:15166 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Sat Dec  3 20:49:57 2022 us=773190 94.25.172.165:15166 peer info: IV_VER=2.3.11
Sat Dec  3 20:49:57 2022 us=773222 94.25.172.165:15166 peer info: IV_PLAT=linux
Sat Dec  3 20:49:57 2022 us=773228 94.25.172.165:15166 peer info: IV_PROTO=2
Sat Dec  3 20:49:57 2022 us=850440 94.25.172.165:15166 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Sat Dec  3 20:49:57 2022 us=850480 94.25.172.165:15166 [cltest] Peer Connection Initiated with [AF_INET]94.25.172.165:15166
Sat Dec  3 20:49:57 2022 us=860428 MULTI: new connection by client 'cltest' will cause previous active sessions by this client to be dropped.  Remember to use the --duplicate-cn option if you want multiple clients using the same certificate or username to concurrently connect.
Sat Dec  3 20:49:57 2022 us=860446 MULTI_sva: pool returned IPv4=192.168.112.2, IPv6=(Not enabled)
Sat Dec  3 20:49:57 2022 us=870534 OPTIONS IMPORT: reading client specific options from: /tmp/openvpn_cc_62cf79d8d1c2ddcb5e21a48fbb1996a7.tmp
Sat Dec  3 20:50:00 2022 us=80110 cltest/94.25.172.165:15166 PUSH: Received control message: 'PUSH_REQUEST'
Sat Dec  3 20:50:00 2022 us=80157 cltest/94.25.172.165:15166 SENT CONTROL [cltest]: 'PUSH_REPLY,route-gateway 192.168.112.1,ping 10,ping-restart 20,ifconfig 192.168.112.2 255.255.255.0,peer-id 1' (status=1)
Sat Dec  3 20:50:00 2022 us=80164 cltest/94.25.172.165:15166 ******* WARNING *******: '--cipher none' was specified. This means NO encryption will be performed and tunnelled data WILL be transmitted in clear text over the network! PLEASE DO RECONSIDER THIS SETTING!
Sat Dec  3 20:50:00 2022 us=80168 cltest/94.25.172.165:15166 ******* WARNING *******: '--auth none' was specified. This means no authentication will be performed on received packets, meaning you CANNOT trust that the data received by the remote side have NOT been manipulated. PLEASE DO RECONSIDER THIS SETTING!
Sat Dec  3 20:50:00 2022 us=80174 cltest/94.25.172.165:15166 Data Channel MTU parms [ L:1436 D:1359 EF:5 EB:394 ET:32 EL:3 AF:14/121 ]
Sat Dec  3 20:50:00 2022 us=188176 cltest/94.25.172.165:15166 MULTI: Learn: 8e:5e:bb:a2:b2:71 -> cltest/94.25.172.165:15166
Sat Dec  3 21:49:57 2022 us=495825 cltest/94.25.172.165:15166 TLS: soft reset sec=0 bytes=351013/-1 pkts=3108/0
Sat Dec  3 21:49:58 2022 us=234353 cltest/94.25.172.165:15166 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Sat Dec  3 21:49:58 2022 us=234440 cltest/94.25.172.165:15166 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Sat Dec  3 21:49:58 2022 us=304661 cltest/94.25.172.165:15166 peer info: IV_VER=2.3.11
Sat Dec  3 21:49:58 2022 us=304696 cltest/94.25.172.165:15166 peer info: IV_PLAT=linux
Sat Dec  3 21:49:58 2022 us=304703 cltest/94.25.172.165:15166 peer info: IV_PROTO=2
Sat Dec  3 21:49:58 2022 us=407698 cltest/94.25.172.165:15166 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Sat Dec  3 22:49:57 2022 us=284245 cltest/94.25.172.165:15166 TLS: tls_process: killed expiring key
Sat Dec  3 22:49:58 2022 us=973358 cltest/94.25.172.165:15166 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Sat Dec  3 22:49:58 2022 us=973457 cltest/94.25.172.165:15166 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Sat Dec  3 22:49:59 2022 us=51961 cltest/94.25.172.165:15166 peer info: IV_VER=2.3.11
Sat Dec  3 22:49:59 2022 us=52002 cltest/94.25.172.165:15166 peer info: IV_PLAT=linux
Sat Dec  3 22:49:59 2022 us=52010 cltest/94.25.172.165:15166 peer info: IV_PROTO=2
Sat Dec  3 22:49:59 2022 us=116932 cltest/94.25.172.165:15166 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Sat Dec  3 23:49:59 2022 us=38300 cltest/94.25.172.165:15166 TLS: soft reset sec=0 bytes=589887/-1 pkts=4914/0
Sat Dec  3 23:49:59 2022 us=813247 cltest/94.25.172.165:15166 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Sat Dec  3 23:49:59 2022 us=813347 cltest/94.25.172.165:15166 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Sat Dec  3 23:49:59 2022 us=892937 cltest/94.25.172.165:15166 peer info: IV_VER=2.3.11
Sat Dec  3 23:49:59 2022 us=892973 cltest/94.25.172.165:15166 peer info: IV_PLAT=linux
Sat Dec  3 23:49:59 2022 us=892980 cltest/94.25.172.165:15166 peer info: IV_PROTO=2
Sat Dec  3 23:49:59 2022 us=950542 cltest/94.25.172.165:15166 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Sun Dec  4 00:49:59 2022 us=457577 cltest/94.25.172.165:15166 TLS: soft reset sec=0 bytes=429848/-1 pkts=3713/0
Sun Dec  4 00:50:00 2022 us=228336 cltest/94.25.172.165:15166 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Sun Dec  4 00:50:00 2022 us=228461 cltest/94.25.172.165:15166 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Sun Dec  4 00:50:00 2022 us=319861 cltest/94.25.172.165:15166 peer info: IV_VER=2.3.11
Sun Dec  4 00:50:00 2022 us=319896 cltest/94.25.172.165:15166 peer info: IV_PLAT=linux
Sun Dec  4 00:50:00 2022 us=319902 cltest/94.25.172.165:15166 peer info: IV_PROTO=2
Sun Dec  4 00:50:00 2022 us=382019 cltest/94.25.172.165:15166 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Sun Dec  4 01:02:27 2022 us=31863 cltest/94.25.172.165:15166 PID_ERR replay-window backtrack occurred [1] [SSL-4] [0_69EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE] 0:314 0:313 t=1670104947[0] r=[0,64,15,1,1] sl=[6,64,64,528]
