Thu Dec  1 02:26:29 2022 us=760443 WARNING: file 'server.key' is group or others accessible
Thu Dec  1 02:26:29 2022 us=760482 Current Parameter Settings:
Fri Dec  9 22:32:42 2022 us=792917 cltest/178.176.78.119:12996 SENT CONTROL [cltest]: 'PUSH_REPLY,route-gateway 192.168.113.1,ping 10,ping-restart 20,ifconfig 192.168.113.2 255.255.255.0,peer-id 0' (status=1)
Fri Dec  9 22:32:42 2022 us=792928 cltest/178.176.78.119:12996 ******* WARNING *******: '--cipher none' was specified. This means NO encryption will be performed and tunnelled data WILL be transmitted in clear text over the network! PLEASE DO RECONSIDER THIS SETTING!
Fri Dec  9 22:32:42 2022 us=792933 cltest/178.176.78.119:12996 ******* WARNING *******: '--auth none' was specified. This means no authentication will be performed on received packets, meaning you CANNOT trust that the data received by the remote side have NOT been manipulated. PLEASE DO RECONSIDER THIS SETTING!
Fri Dec  9 22:32:42 2022 us=792941 cltest/178.176.78.119:12996 Data Channel MTU parms [ L:1436 D:1359 EF:5 EB:394 ET:32 EL:3 AF:14/121 ]
Fri Dec  9 23:32:40 2022 us=68357 cltest/178.176.78.119:12996 TLS: soft reset sec=0 bytes=203516/-1 pkts=1996/0
Fri Dec  9 23:32:40 2022 us=849031 cltest/178.176.78.119:12996 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Fri Dec  9 23:32:40 2022 us=849141 cltest/178.176.78.119:12996 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Fri Dec  9 23:32:40 2022 us=927408 cltest/178.176.78.119:12996 peer info: IV_VER=2.3.11
Fri Dec  9 23:32:40 2022 us=927442 cltest/178.176.78.119:12996 peer info: IV_PLAT=linux
Fri Dec  9 23:32:40 2022 us=927448 cltest/178.176.78.119:12996 peer info: IV_PROTO=2
Fri Dec  9 23:32:41 2022 us=690 cltest/178.176.78.119:12996 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Sat Dec 10 00:32:40 2022 us=633911 cltest/178.176.78.119:12996 TLS: tls_process: killed expiring key
Sat Dec 10 00:32:41 2022 us=836212 cltest/178.176.78.119:12996 TLS: soft reset sec=0 bytes=216311/-1 pkts=2087/0
Sat Dec 10 00:32:42 2022 us=756878 cltest/178.176.78.119:12996 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Sat Dec 10 00:32:42 2022 us=756983 cltest/178.176.78.119:12996 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Sat Dec 10 00:32:42 2022 us=837276 cltest/178.176.78.119:12996 peer info: IV_VER=2.3.11
Sat Dec 10 00:32:42 2022 us=837311 cltest/178.176.78.119:12996 peer info: IV_PLAT=linux
Sat Dec 10 00:32:42 2022 us=837317 cltest/178.176.78.119:12996 peer info: IV_PROTO=2
Sat Dec 10 00:32:42 2022 us=910333 cltest/178.176.78.119:12996 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Sat Dec 10 00:55:05 2022 us=657220 cltest/178.176.78.119:12996 PID_ERR replay-window backtrack occurred [1] [SSL-2] [0_58EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE] 0:565 0:564 t=1670622905[0] r=[0,64,15,1,1] sl=[11,64,64,528]
Sat Dec 10 01:32:42 2022 us=73191 cltest/178.176.78.119:12996 TLS: soft reset sec=0 bytes=287941/-1 pkts=2667/0
Sat Dec 10 01:32:43 2022 us=80742 cltest/178.176.78.119:12996 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Sat Dec 10 01:32:43 2022 us=80838 cltest/178.176.78.119:12996 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Sat Dec 10 01:32:43 2022 us=148866 cltest/178.176.78.119:12996 peer info: IV_VER=2.3.11
Sat Dec 10 01:32:43 2022 us=148897 cltest/178.176.78.119:12996 peer info: IV_PLAT=linux
Sat Dec 10 01:32:43 2022 us=148903 cltest/178.176.78.119:12996 peer info: IV_PROTO=2
Sat Dec 10 01:32:43 2022 us=235484 cltest/178.176.78.119:12996 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Sat Dec 10 01:55:10 2022 us=524192 cltest/178.176.78.119:12996 PID_ERR replay-window backtrack occurred [1] [SSL-3] [0_58EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE] 0:418 0:417 t=1670626510[0] r=[0,64,15,1,1] sl=[30,64,64,528]
Sat Dec 10 02:32:42 2022 us=240951 cltest/178.176.78.119:12996 TLS: tls_process: killed expiring key
Sat Dec 10 02:32:43 2022 us=359156 cltest/178.176.78.119:12996 TLS: soft reset sec=0 bytes=273343/-1 pkts=2515/0
Sat Dec 10 02:32:44 2022 us=132026 cltest/178.176.78.119:12996 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Sat Dec 10 02:32:44 2022 us=132124 cltest/178.176.78.119:12996 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Sat Dec 10 02:32:44 2022 us=216766 cltest/178.176.78.119:12996 peer info: IV_VER=2.3.11
Sat Dec 10 02:32:44 2022 us=216786 cltest/178.176.78.119:12996 peer info: IV_PLAT=linux
Sat Dec 10 02:32:44 2022 us=216792 cltest/178.176.78.119:12996 peer info: IV_PROTO=2
Sat Dec 10 02:32:44 2022 us=299617 cltest/178.176.78.119:12996 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Sat Dec 10 03:32:43 2022 us=188722 cltest/178.176.78.119:12996 TLS: tls_process: killed expiring key
Sat Dec 10 03:32:44 2022 us=969622 cltest/178.176.78.119:12996 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Sat Dec 10 03:32:44 2022 us=969720 cltest/178.176.78.119:12996 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Sat Dec 10 03:32:45 2022 us=34073 cltest/178.176.78.119:12996 peer info: IV_VER=2.3.11
Sat Dec 10 03:32:45 2022 us=34107 cltest/178.176.78.119:12996 peer info: IV_PLAT=linux
Sat Dec 10 03:32:45 2022 us=34112 cltest/178.176.78.119:12996 peer info: IV_PROTO=2
Sat Dec 10 03:32:45 2022 us=99019 cltest/178.176.78.119:12996 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Sat Dec 10 03:43:18 2022 us=413894 cltest/178.176.78.119:12996 PID_ERR replay-window backtrack occurred [1] [SSL-5] [0_58EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE] 0:145 0:144 t=1670632998[0] r=[0,64,15,1,1] sl=[47,64,64,528]
Sat Dec 10 04:32:44 2022 us=880593 cltest/178.176.78.119:12996 TLS: tls_process: killed expiring key
Sat Dec 10 04:32:45 2022 us=935238 cltest/178.176.78.119:12996 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Sat Dec 10 04:32:45 2022 us=935338 cltest/178.176.78.119:12996 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Sat Dec 10 04:32:46 2022 us=3364 cltest/178.176.78.119:12996 peer info: IV_VER=2.3.11
Sat Dec 10 04:32:46 2022 us=3398 cltest/178.176.78.119:12996 peer info: IV_PLAT=linux
Sat Dec 10 04:32:46 2022 us=3427 cltest/178.176.78.119:12996 peer info: IV_PROTO=2
Sat Dec 10 04:32:46 2022 us=70083 cltest/178.176.78.119:12996 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Sat Dec 10 04:39:47 2022 us=333854 cltest/178.176.78.119:12996 PID_ERR replay-window backtrack occurred [1] [SSL-6] [0_58EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE] 0:65 0:64 t=1670636387[0] r=[0,64,15,1,1] sl=[63,64,64,528]
Sat Dec 10 05:32:45 2022 us=353281 cltest/178.176.78.119:12996 TLS: tls_process: killed expiring key
Sat Dec 10 05:32:46 2022 us=408832 cltest/178.176.78.119:12996 TLS: soft reset sec=0 bytes=236003/-1 pkts=2253/0
Sat Dec 10 05:32:47 2022 us=149471 cltest/178.176.78.119:12996 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Sat Dec 10 05:32:47 2022 us=149575 cltest/178.176.78.119:12996 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Sat Dec 10 05:32:47 2022 us=214056 cltest/178.176.78.119:12996 peer info: IV_VER=2.3.11
Sat Dec 10 05:32:47 2022 us=214095 cltest/178.176.78.119:12996 peer info: IV_PLAT=linux
Sat Dec 10 05:32:47 2022 us=214104 cltest/178.176.78.119:12996 peer info: IV_PROTO=2
Sat Dec 10 05:32:47 2022 us=280277 cltest/178.176.78.119:12996 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Sat Dec 10 06:20:04 2022 us=436452 cltest/178.176.78.119:12996 PID_ERR replay-window backtrack occurred [1] [SSL-7] [0_58EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE] 0:1069 0:1068 t=1670642404[0] r=[0,64,15,1,1] sl=[19,64,64,528]
Sat Dec 10 06:32:46 2022 us=359094 cltest/178.176.78.119:12996 TLS: tls_process: killed expiring key
Sat Dec 10 06:32:47 2022 us=531414 cltest/178.176.78.119:12996 TLS: soft reset sec=0 bytes=324665/-1 pkts=2943/0
Sat Dec 10 06:32:48 2022 us=261723 cltest/178.176.78.119:12996 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Sat Dec 10 06:32:48 2022 us=261811 cltest/178.176.78.119:12996 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Sat Dec 10 06:32:48 2022 us=326348 cltest/178.176.78.119:12996 peer info: IV_VER=2.3.11
Sat Dec 10 06:32:48 2022 us=326383 cltest/178.176.78.119:12996 peer info: IV_PLAT=linux
Sat Dec 10 06:32:48 2022 us=326390 cltest/178.176.78.119:12996 peer info: IV_PROTO=2
Sat Dec 10 06:32:48 2022 us=394450 cltest/178.176.78.119:12996 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Sat Dec 10 07:26:32 2022 us=395114 cltest/178.176.78.119:12996 PID_ERR replay-window backtrack occurred [1] [SSL-1] [0_58EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE] 0:1538 0:1537 t=1670646392[0] r=[0,64,15,1,1] sl=[62,64,64,528]
Sat Dec 10 07:32:47 2022 us=926983 cltest/178.176.78.119:12996 TLS: tls_process: killed expiring key
Sat Dec 10 07:32:49 2022 us=40169 cltest/178.176.78.119:12996 TLS: soft reset sec=-1 bytes=380501/-1 pkts=3343/0
Sat Dec 10 07:32:49 2022 us=912018 cltest/178.176.78.119:12996 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Sat Dec 10 07:32:49 2022 us=912120 cltest/178.176.78.119:12996 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Sat Dec 10 07:32:49 2022 us=979655 cltest/178.176.78.119:12996 peer info: IV_VER=2.3.11
Sat Dec 10 07:32:49 2022 us=979689 cltest/178.176.78.119:12996 peer info: IV_PLAT=linux
Sat Dec 10 07:32:49 2022 us=979697 cltest/178.176.78.119:12996 peer info: IV_PROTO=2
Sat Dec 10 07:32:50 2022 us=52687 cltest/178.176.78.119:12996 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Sat Dec 10 07:48:49 2022 us=309274 cltest/178.176.78.119:12996 PID_ERR replay-window backtrack occurred [1] [SSL-2] [0_58EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE] 0:497 0:496 t=1670647729[0] r=[0,64,15,1,1] sl=[15,64,64,528]
Sat Dec 10 08:32:49 2022 us=289812 cltest/178.176.78.119:12996 TLS: tls_process: killed expiring key
Sat Dec 10 08:32:50 2022 us=950788 cltest/178.176.78.119:12996 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Sat Dec 10 08:32:50 2022 us=950890 cltest/178.176.78.119:12996 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Sat Dec 10 08:32:51 2022 us=52164 cltest/178.176.78.119:12996 peer info: IV_VER=2.3.11
Sat Dec 10 08:32:51 2022 us=52204 cltest/178.176.78.119:12996 peer info: IV_PLAT=linux
Sat Dec 10 08:32:51 2022 us=52210 cltest/178.176.78.119:12996 peer info: IV_PROTO=2
Sat Dec 10 08:32:51 2022 us=125594 cltest/178.176.78.119:12996 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Sat Dec 10 08:55:38 2022 us=163002 cltest/178.176.78.119:12996 PID_ERR replay-window backtrack occurred [1] [SSL-3] [0_69EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE] 0:669 0:668 t=1670651738[0] r=[0,64,15,1,1] sl=[35,64,64,528]
Sat Dec 10 09:32:50 2022 us=144703 cltest/178.176.78.119:12996 TLS: tls_process: killed expiring key
Sat Dec 10 09:32:51 2022 us=730995 cltest/178.176.78.119:12996 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Sat Dec 10 09:32:51 2022 us=731096 cltest/178.176.78.119:12996 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Sat Dec 10 09:32:51 2022 us=801922 cltest/178.176.78.119:12996 peer info: IV_VER=2.3.11
Sat Dec 10 09:32:51 2022 us=801956 cltest/178.176.78.119:12996 peer info: IV_PLAT=linux
Sat Dec 10 09:32:51 2022 us=801961 cltest/178.176.78.119:12996 peer info: IV_PROTO=2
Sat Dec 10 09:32:51 2022 us=874744 cltest/178.176.78.119:12996 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Sat Dec 10 10:32:51 2022 us=132494 cltest/178.176.78.119:12996 TLS: soft reset sec=0 bytes=508273/-1 pkts=4309/0
Sat Dec 10 10:32:51 2022 us=920697 cltest/178.176.78.119:12996 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Sat Dec 10 10:32:51 2022 us=920798 cltest/178.176.78.119:12996 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Sat Dec 10 10:32:52 2022 us=6692 cltest/178.176.78.119:12996 peer info: IV_VER=2.3.11
Sat Dec 10 10:32:52 2022 us=6730 cltest/178.176.78.119:12996 peer info: IV_PLAT=linux
Sat Dec 10 10:32:52 2022 us=6736 cltest/178.176.78.119:12996 peer info: IV_PROTO=2
Sat Dec 10 10:32:52 2022 us=92117 cltest/178.176.78.119:12996 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Sat Dec 10 11:32:51 2022 us=756563 cltest/178.176.78.119:12996 TLS: tls_process: killed expiring key
Sat Dec 10 11:32:53 2022 us=587137 cltest/178.176.78.119:12996 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Sat Dec 10 11:32:53 2022 us=587248 cltest/178.176.78.119:12996 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Sat Dec 10 11:32:53 2022 us=665839 cltest/178.176.78.119:12996 peer info: IV_VER=2.3.11
Sat Dec 10 11:32:53 2022 us=665875 cltest/178.176.78.119:12996 peer info: IV_PLAT=linux
Sat Dec 10 11:32:53 2022 us=665881 cltest/178.176.78.119:12996 peer info: IV_PROTO=2
Sat Dec 10 11:32:53 2022 us=738983 cltest/178.176.78.119:12996 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Sat Dec 10 11:41:50 2022 us=296035 cltest/178.176.78.119:12996 PID_ERR replay-window backtrack occurred [1] [SSL-6] [0_58EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE] 0:179 0:178 t=1670661710[0] r=[0,64,15,1,1] sl=[13,64,64,528]
Sat Dec 10 12:32:52 2022 us=197042 cltest/178.176.78.119:12996 TLS: tls_process: killed expiring key
Sat Dec 10 12:32:54 2022 us=77674 cltest/178.176.78.119:12996 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Sat Dec 10 12:32:54 2022 us=77777 cltest/178.176.78.119:12996 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Sat Dec 10 12:32:54 2022 us=165792 cltest/178.176.78.119:12996 peer info: IV_VER=2.3.11
Sat Dec 10 12:32:54 2022 us=165828 cltest/178.176.78.119:12996 peer info: IV_PLAT=linux
Sat Dec 10 12:32:54 2022 us=165834 cltest/178.176.78.119:12996 peer info: IV_PROTO=2
Sat Dec 10 12:32:54 2022 us=240754 cltest/178.176.78.119:12996 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Sat Dec 10 13:32:54 2022 us=905608 cltest/178.176.78.119:12996 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Sat Dec 10 13:32:54 2022 us=905731 cltest/178.176.78.119:12996 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Sat Dec 10 13:32:54 2022 us=985613 cltest/178.176.78.119:12996 peer info: IV_VER=2.3.11
Sat Dec 10 13:32:54 2022 us=985645 cltest/178.176.78.119:12996 peer info: IV_PLAT=linux
Sat Dec 10 13:32:54 2022 us=985651 cltest/178.176.78.119:12996 peer info: IV_PROTO=2
Sat Dec 10 13:32:55 2022 us=58264 cltest/178.176.78.119:12996 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Sat Dec 10 14:32:54 2022 us=204561 cltest/178.176.78.119:12996 TLS: tls_process: killed expiring key
Sat Dec 10 14:32:56 2022 us=149012 cltest/178.176.78.119:12996 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Sat Dec 10 14:32:56 2022 us=149118 cltest/178.176.78.119:12996 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Sat Dec 10 14:32:56 2022 us=225687 cltest/178.176.78.119:12996 peer info: IV_VER=2.3.11
Sat Dec 10 14:32:56 2022 us=225735 cltest/178.176.78.119:12996 peer info: IV_PLAT=linux
Sat Dec 10 14:32:56 2022 us=225745 cltest/178.176.78.119:12996 peer info: IV_PROTO=2
Sat Dec 10 14:32:56 2022 us=291059 cltest/178.176.78.119:12996 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Sat Dec 10 15:32:55 2022 us=914434 cltest/178.176.78.119:12996 TLS: tls_process: killed expiring key
Sat Dec 10 15:32:56 2022 us=262275 cltest/178.176.78.119:12996 TLS: soft reset sec=0 bytes=279620/-1 pkts=2603/0
Sat Dec 10 15:32:57 2022 us=25736 cltest/178.176.78.119:12996 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Sat Dec 10 15:32:57 2022 us=25837 cltest/178.176.78.119:12996 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Sat Dec 10 15:32:57 2022 us=88677 cltest/178.176.78.119:12996 peer info: IV_VER=2.3.11
Sat Dec 10 15:32:57 2022 us=88711 cltest/178.176.78.119:12996 peer info: IV_PLAT=linux
Sat Dec 10 15:32:57 2022 us=88717 cltest/178.176.78.119:12996 peer info: IV_PROTO=2
Sat Dec 10 15:32:57 2022 us=152628 cltest/178.176.78.119:12996 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Sat Dec 10 16:32:56 2022 us=357929 cltest/178.176.78.119:12996 TLS: tls_process: killed expiring key
Sat Dec 10 16:32:57 2022 us=384053 cltest/178.176.78.119:12996 TLS: soft reset sec=0 bytes=221935/-1 pkts=2152/0
Sat Dec 10 16:32:58 2022 us=177499 cltest/178.176.78.119:12996 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Sat Dec 10 16:32:58 2022 us=177600 cltest/178.176.78.119:12996 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Sat Dec 10 16:32:58 2022 us=255644 cltest/178.176.78.119:12996 peer info: IV_VER=2.3.11
Sat Dec 10 16:32:58 2022 us=255673 cltest/178.176.78.119:12996 peer info: IV_PLAT=linux
Sat Dec 10 16:32:58 2022 us=255678 cltest/178.176.78.119:12996 peer info: IV_PROTO=2
Sat Dec 10 16:32:58 2022 us=328237 cltest/178.176.78.119:12996 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Sat Dec 10 17:32:57 2022 us=338588 cltest/178.176.78.119:12996 TLS: tls_process: killed expiring key
Sat Dec 10 17:32:58 2022 us=347688 cltest/178.176.78.119:12996 TLS: soft reset sec=0 bytes=247161/-1 pkts=2338/0
Sat Dec 10 17:32:59 2022 us=73055 cltest/178.176.78.119:12996 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Sat Dec 10 17:32:59 2022 us=73155 cltest/178.176.78.119:12996 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Sat Dec 10 17:32:59 2022 us=153774 cltest/178.176.78.119:12996 peer info: IV_VER=2.3.11
Sat Dec 10 17:32:59 2022 us=153800 cltest/178.176.78.119:12996 peer info: IV_PLAT=linux
Sat Dec 10 17:32:59 2022 us=153809 cltest/178.176.78.119:12996 peer info: IV_PROTO=2
Sat Dec 10 17:32:59 2022 us=224804 cltest/178.176.78.119:12996 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Sat Dec 10 17:43:06 2022 us=939046 cltest/178.176.78.119:12996 PID_ERR replay-window backtrack occurred [1] [SSL-5] [0_58EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE] 0:555 0:554 t=1670683386[0] r=[0,64,15,1,1] sl=[21,64,64,528]
Sat Dec 10 18:32:58 2022 us=110898 cltest/178.176.78.119:12996 TLS: tls_process: killed expiring key
