Fri Dec  2 15:44:43 2022 us=72495 WARNING: file 'server.key' is group or others accessible
Fri Dec  2 15:44:43 2022 us=72536 Current Parameter Settings:
Wed Dec 14 22:56:55 2022 us=297504 cltest/178.176.77.192:12438 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Wed Dec 14 22:56:55 2022 us=297634 cltest/178.176.77.192:12438 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Wed Dec 14 22:56:55 2022 us=377063 cltest/178.176.77.192:12438 peer info: IV_VER=2.3.11
Wed Dec 14 22:56:55 2022 us=377108 cltest/178.176.77.192:12438 peer info: IV_PLAT=linux
Wed Dec 14 22:56:55 2022 us=377118 cltest/178.176.77.192:12438 peer info: IV_PROTO=2
Wed Dec 14 22:56:55 2022 us=449736 cltest/178.176.77.192:12438 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Wed Dec 14 23:56:54 2022 us=964471 cltest/178.176.77.192:12438 TLS: tls_process: killed expiring key
Wed Dec 14 23:56:55 2022 us=137575 cltest/178.176.77.192:12438 TLS: soft reset sec=0 bytes=1579610/-1 pkts=8610/0
Wed Dec 14 23:56:55 2022 us=617359 cltest/178.176.77.192:12438 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Wed Dec 14 23:56:55 2022 us=617461 cltest/178.176.77.192:12438 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Wed Dec 14 23:56:55 2022 us=686082 cltest/178.176.77.192:12438 peer info: IV_VER=2.3.11
Wed Dec 14 23:56:55 2022 us=686113 cltest/178.176.77.192:12438 peer info: IV_PLAT=linux
Wed Dec 14 23:56:55 2022 us=686118 cltest/178.176.77.192:12438 peer info: IV_PROTO=2
Wed Dec 14 23:56:55 2022 us=768691 cltest/178.176.77.192:12438 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Thu Dec 15 00:56:55 2022 us=813931 cltest/178.176.77.192:12438 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Thu Dec 15 00:56:55 2022 us=814047 cltest/178.176.77.192:12438 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Thu Dec 15 00:56:55 2022 us=873641 cltest/178.176.77.192:12438 peer info: IV_VER=2.3.11
Thu Dec 15 00:56:55 2022 us=873675 cltest/178.176.77.192:12438 peer info: IV_PLAT=linux
Thu Dec 15 00:56:55 2022 us=873681 cltest/178.176.77.192:12438 peer info: IV_PROTO=2
Thu Dec 15 00:56:55 2022 us=951963 cltest/178.176.77.192:12438 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Thu Dec 15 01:56:55 2022 us=40309 cltest/178.176.77.192:12438 TLS: soft reset sec=0 bytes=830607/-1 pkts=5064/0
Thu Dec 15 01:56:55 2022 us=637068 cltest/178.176.77.192:12438 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Thu Dec 15 01:56:55 2022 us=637177 cltest/178.176.77.192:12438 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Thu Dec 15 01:56:55 2022 us=733726 cltest/178.176.77.192:12438 peer info: IV_VER=2.3.11
Thu Dec 15 01:56:55 2022 us=733767 cltest/178.176.77.192:12438 peer info: IV_PLAT=linux
Thu Dec 15 01:56:55 2022 us=733773 cltest/178.176.77.192:12438 peer info: IV_PROTO=2
Thu Dec 15 01:56:55 2022 us=807712 cltest/178.176.77.192:12438 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Thu Dec 15 02:56:55 2022 us=652481 cltest/178.176.77.192:12438 TLS: soft reset sec=0 bytes=2702693/-1 pkts=7901/0
Thu Dec 15 02:56:56 2022 us=163901 cltest/178.176.77.192:12438 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Thu Dec 15 02:56:56 2022 us=164010 cltest/178.176.77.192:12438 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Thu Dec 15 02:56:56 2022 us=234527 cltest/178.176.77.192:12438 peer info: IV_VER=2.3.11
Thu Dec 15 02:56:56 2022 us=234578 cltest/178.176.77.192:12438 peer info: IV_PLAT=linux
Thu Dec 15 02:56:56 2022 us=234585 cltest/178.176.77.192:12438 peer info: IV_PROTO=2
Thu Dec 15 02:56:56 2022 us=301232 cltest/178.176.77.192:12438 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Thu Dec 15 03:56:56 2022 us=358829 cltest/178.176.77.192:12438 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Thu Dec 15 03:56:56 2022 us=358949 cltest/178.176.77.192:12438 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Thu Dec 15 03:56:56 2022 us=426520 cltest/178.176.77.192:12438 peer info: IV_VER=2.3.11
Thu Dec 15 03:56:56 2022 us=426559 cltest/178.176.77.192:12438 peer info: IV_PLAT=linux
Thu Dec 15 03:56:56 2022 us=426565 cltest/178.176.77.192:12438 peer info: IV_PROTO=2
Thu Dec 15 03:56:56 2022 us=499406 cltest/178.176.77.192:12438 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Thu Dec 15 04:56:55 2022 us=354934 cltest/178.176.77.192:12438 TLS: tls_process: killed expiring key
Thu Dec 15 04:56:56 2022 us=915806 cltest/178.176.77.192:12438 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Thu Dec 15 04:56:56 2022 us=915908 cltest/178.176.77.192:12438 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Thu Dec 15 04:56:56 2022 us=976878 cltest/178.176.77.192:12438 peer info: IV_VER=2.3.11
Thu Dec 15 04:56:56 2022 us=976901 cltest/178.176.77.192:12438 peer info: IV_PLAT=linux
Thu Dec 15 04:56:56 2022 us=976907 cltest/178.176.77.192:12438 peer info: IV_PROTO=2
Thu Dec 15 04:56:57 2022 us=92674 cltest/178.176.77.192:12438 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Thu Dec 15 05:56:57 2022 us=39056 cltest/178.176.77.192:12438 TLS: soft reset sec=0 bytes=706680/-1 pkts=4212/0
Thu Dec 15 05:56:57 2022 us=586934 cltest/178.176.77.192:12438 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Thu Dec 15 05:56:57 2022 us=587049 cltest/178.176.77.192:12438 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Thu Dec 15 05:56:57 2022 us=662733 cltest/178.176.77.192:12438 peer info: IV_VER=2.3.11
Thu Dec 15 05:56:57 2022 us=662765 cltest/178.176.77.192:12438 peer info: IV_PLAT=linux
Thu Dec 15 05:56:57 2022 us=662775 cltest/178.176.77.192:12438 peer info: IV_PROTO=2
Thu Dec 15 05:56:57 2022 us=722731 cltest/178.176.77.192:12438 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Thu Dec 15 06:56:57 2022 us=160291 cltest/178.176.77.192:12438 TLS: soft reset sec=0 bytes=1909188/-1 pkts=7241/0
Thu Dec 15 06:56:57 2022 us=468029 cltest/178.176.77.192:12438 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Thu Dec 15 06:56:57 2022 us=468121 cltest/178.176.77.192:12438 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Thu Dec 15 06:56:57 2022 us=573361 cltest/178.176.77.192:12438 peer info: IV_VER=2.3.11
Thu Dec 15 06:56:57 2022 us=573386 cltest/178.176.77.192:12438 peer info: IV_PLAT=linux
Thu Dec 15 06:56:57 2022 us=573391 cltest/178.176.77.192:12438 peer info: IV_PROTO=2
Thu Dec 15 06:56:57 2022 us=636380 cltest/178.176.77.192:12438 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Thu Dec 15 07:56:57 2022 us=282327 cltest/178.176.77.192:12438 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Thu Dec 15 07:56:57 2022 us=282468 cltest/178.176.77.192:12438 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Thu Dec 15 07:56:57 2022 us=350967 cltest/178.176.77.192:12438 peer info: IV_VER=2.3.11
Thu Dec 15 07:56:57 2022 us=351007 cltest/178.176.77.192:12438 peer info: IV_PLAT=linux
Thu Dec 15 07:56:57 2022 us=351015 cltest/178.176.77.192:12438 peer info: IV_PROTO=2
Thu Dec 15 07:56:57 2022 us=411984 cltest/178.176.77.192:12438 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Thu Dec 15 08:56:56 2022 us=525614 cltest/178.176.77.192:12438 TLS: tls_process: killed expiring key
Thu Dec 15 08:56:57 2022 us=985272 cltest/178.176.77.192:12438 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Thu Dec 15 08:56:57 2022 us=985377 cltest/178.176.77.192:12438 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Thu Dec 15 08:56:58 2022 us=56065 cltest/178.176.77.192:12438 peer info: IV_VER=2.3.11
Thu Dec 15 08:56:58 2022 us=56098 cltest/178.176.77.192:12438 peer info: IV_PLAT=linux
Thu Dec 15 08:56:58 2022 us=56104 cltest/178.176.77.192:12438 peer info: IV_PROTO=2
Thu Dec 15 08:56:58 2022 us=149102 cltest/178.176.77.192:12438 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Thu Dec 15 09:56:57 2022 us=77586 cltest/178.176.77.192:12438 TLS: tls_process: killed expiring key
Thu Dec 15 09:56:58 2022 us=190396 cltest/178.176.77.192:12438 TLS: soft reset sec=0 bytes=358090/-1 pkts=2680/0
Thu Dec 15 09:56:58 2022 us=757341 cltest/178.176.77.192:12438 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Thu Dec 15 09:56:58 2022 us=757450 cltest/178.176.77.192:12438 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Thu Dec 15 09:56:58 2022 us=836482 cltest/178.176.77.192:12438 peer info: IV_VER=2.3.11
Thu Dec 15 09:56:58 2022 us=836526 cltest/178.176.77.192:12438 peer info: IV_PLAT=linux
Thu Dec 15 09:56:58 2022 us=836533 cltest/178.176.77.192:12438 peer info: IV_PROTO=2
Thu Dec 15 09:56:58 2022 us=909384 cltest/178.176.77.192:12438 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Thu Dec 15 10:56:58 2022 us=71913 cltest/178.176.77.192:12438 TLS: soft reset sec=0 bytes=1412905/-1 pkts=4287/0
Thu Dec 15 10:56:58 2022 us=594113 cltest/178.176.77.192:12438 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Thu Dec 15 10:56:58 2022 us=594218 cltest/178.176.77.192:12438 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Thu Dec 15 10:56:58 2022 us=674298 cltest/178.176.77.192:12438 peer info: IV_VER=2.3.11
Thu Dec 15 10:56:58 2022 us=674340 cltest/178.176.77.192:12438 peer info: IV_PLAT=linux
Thu Dec 15 10:56:58 2022 us=674346 cltest/178.176.77.192:12438 peer info: IV_PROTO=2
Thu Dec 15 10:56:58 2022 us=749407 cltest/178.176.77.192:12438 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Thu Dec 15 11:56:58 2022 us=385268 cltest/178.176.77.192:12438 TLS: soft reset sec=0 bytes=823898/-1 pkts=4184/0
Thu Dec 15 11:56:58 2022 us=943027 cltest/178.176.77.192:12438 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Thu Dec 15 11:56:58 2022 us=943126 cltest/178.176.77.192:12438 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Thu Dec 15 11:56:59 2022 us=21734 cltest/178.176.77.192:12438 peer info: IV_VER=2.3.11
Thu Dec 15 11:56:59 2022 us=21770 cltest/178.176.77.192:12438 peer info: IV_PLAT=linux
Thu Dec 15 11:56:59 2022 us=21775 cltest/178.176.77.192:12438 peer info: IV_PROTO=2
Thu Dec 15 11:56:59 2022 us=84491 cltest/178.176.77.192:12438 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Thu Dec 15 12:08:21 2022 us=654069 MULTI: multi_create_instance called
Thu Dec 15 12:08:21 2022 us=654143 31.173.80.83:28480 Re-using SSL/TLS context
Thu Dec 15 12:08:21 2022 us=654158 31.173.80.83:28480 WARNING: normally if you use --mssfix and/or --fragment, you should also set --tun-mtu 1500 (currently it is 1399)
Thu Dec 15 12:08:21 2022 us=656381 31.173.80.83:28480 Control Channel MTU parms [ L:1552 D:1212 EF:38 EB:0 ET:0 EL:3 ]
Thu Dec 15 12:08:21 2022 us=656460 31.173.80.83:28480 Data Channel MTU parms [ L:1552 D:1359 EF:121 EB:394 ET:32 EL:3 AF:14/121 ]
Thu Dec 15 12:08:21 2022 us=656485 31.173.80.83:28480 Local Options String (VER=V4): 'V4,dev-type tap,link-mtu 1436,tun-mtu 1431,proto UDPv4,cipher [null-cipher],auth [null-digest],keysize 0,key-method 2,tls-server'
Thu Dec 15 12:08:21 2022 us=656490 31.173.80.83:28480 Expected Remote Options String (VER=V4): 'V4,dev-type tap,link-mtu 1436,tun-mtu 1431,proto UDPv4,cipher [null-cipher],auth [null-digest],keysize 0,key-method 2,tls-client'
Thu Dec 15 12:08:21 2022 us=656529 31.173.80.83:28480 TLS: Initial packet from [AF_INET]31.173.80.83:28480, sid=3fd3461d ea40c89c
Thu Dec 15 12:08:22 2022 us=120975 31.173.80.83:28480 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Thu Dec 15 12:08:22 2022 us=121071 31.173.80.83:28480 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Thu Dec 15 12:08:22 2022 us=207801 31.173.80.83:28480 peer info: IV_VER=2.3.11
Thu Dec 15 12:08:22 2022 us=207834 31.173.80.83:28480 peer info: IV_PLAT=linux
Thu Dec 15 12:08:22 2022 us=207843 31.173.80.83:28480 peer info: IV_PROTO=2
Thu Dec 15 12:08:22 2022 us=283501 31.173.80.83:28480 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Thu Dec 15 12:08:22 2022 us=283542 31.173.80.83:28480 [cltest] Peer Connection Initiated with [AF_INET]31.173.80.83:28480
Thu Dec 15 12:08:22 2022 us=295780 MULTI: new connection by client 'cltest' will cause previous active sessions by this client to be dropped.  Remember to use the --duplicate-cn option if you want multiple clients using the same certificate or username to concurrently connect.
Thu Dec 15 12:08:22 2022 us=295802 MULTI_sva: pool returned IPv4=192.168.115.2, IPv6=(Not enabled)
Thu Dec 15 12:08:22 2022 us=307183 OPTIONS IMPORT: reading client specific options from: /tmp/openvpn_cc_50cbf8fd5a3770cadd5fe4ec8e31953.tmp
Thu Dec 15 12:08:24 2022 us=665373 cltest/31.173.80.83:28480 PUSH: Received control message: 'PUSH_REQUEST'
Thu Dec 15 12:08:24 2022 us=665433 cltest/31.173.80.83:28480 SENT CONTROL [cltest]: 'PUSH_REPLY,route-gateway 192.168.115.1,ping 10,ping-restart 20,ifconfig 192.168.115.2 255.255.255.0,peer-id 0' (status=1)
Thu Dec 15 12:08:24 2022 us=665446 cltest/31.173.80.83:28480 ******* WARNING *******: '--cipher none' was specified. This means NO encryption will be performed and tunnelled data WILL be transmitted in clear text over the network! PLEASE DO RECONSIDER THIS SETTING!
Thu Dec 15 12:08:24 2022 us=665451 cltest/31.173.80.83:28480 ******* WARNING *******: '--auth none' was specified. This means no authentication will be performed on received packets, meaning you CANNOT trust that the data received by the remote side have NOT been manipulated. PLEASE DO RECONSIDER THIS SETTING!
Thu Dec 15 12:08:24 2022 us=665457 cltest/31.173.80.83:28480 Data Channel MTU parms [ L:1436 D:1359 EF:5 EB:394 ET:32 EL:3 AF:14/121 ]
Thu Dec 15 12:08:24 2022 us=779057 cltest/31.173.80.83:28480 MULTI: Learn: 0a:cf:01:f3:e5:0d -> cltest/31.173.80.83:28480
Thu Dec 15 12:21:41 2022 us=188501 cltest/31.173.80.83:28480 [cltest] Inactivity timeout (--ping-restart), restarting
Thu Dec 15 12:21:41 2022 us=188551 cltest/31.173.80.83:28480 SIGUSR1[soft,ping-restart] received, client-instance restarting
Thu Dec 15 12:21:41 2022 us=289356 MULTI: multi_create_instance called
Thu Dec 15 12:21:41 2022 us=289407 178.176.72.180:6101 Re-using SSL/TLS context
Thu Dec 15 12:21:41 2022 us=289417 178.176.72.180:6101 WARNING: normally if you use --mssfix and/or --fragment, you should also set --tun-mtu 1500 (currently it is 1399)
Thu Dec 15 12:21:41 2022 us=289463 178.176.72.180:6101 Control Channel MTU parms [ L:1552 D:1212 EF:38 EB:0 ET:0 EL:3 ]
Thu Dec 15 12:21:41 2022 us=289474 178.176.72.180:6101 Data Channel MTU parms [ L:1552 D:1359 EF:121 EB:394 ET:32 EL:3 AF:14/121 ]
Thu Dec 15 12:21:41 2022 us=289495 178.176.72.180:6101 Local Options String (VER=V4): 'V4,dev-type tap,link-mtu 1436,tun-mtu 1431,proto UDPv4,cipher [null-cipher],auth [null-digest],keysize 0,key-method 2,tls-server'
Thu Dec 15 12:21:41 2022 us=289502 178.176.72.180:6101 Expected Remote Options String (VER=V4): 'V4,dev-type tap,link-mtu 1436,tun-mtu 1431,proto UDPv4,cipher [null-cipher],auth [null-digest],keysize 0,key-method 2,tls-client'
Thu Dec 15 12:21:41 2022 us=289528 178.176.72.180:6101 TLS: Initial packet from [AF_INET]178.176.72.180:6101, sid=cdc9ce3d c3418e03
Thu Dec 15 12:21:41 2022 us=858870 178.176.72.180:6101 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Thu Dec 15 12:21:41 2022 us=858970 178.176.72.180:6101 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Thu Dec 15 12:21:41 2022 us=958471 178.176.72.180:6101 peer info: IV_VER=2.3.11
Thu Dec 15 12:21:41 2022 us=958506 178.176.72.180:6101 peer info: IV_PLAT=linux
Thu Dec 15 12:21:41 2022 us=958516 178.176.72.180:6101 peer info: IV_PROTO=2
Thu Dec 15 12:21:42 2022 us=58687 178.176.72.180:6101 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Thu Dec 15 12:21:42 2022 us=58731 178.176.72.180:6101 [cltest] Peer Connection Initiated with [AF_INET]178.176.72.180:6101
Thu Dec 15 12:21:42 2022 us=58762 cltest/178.176.72.180:6101 MULTI_sva: pool returned IPv4=192.168.115.2, IPv6=(Not enabled)
Thu Dec 15 12:21:42 2022 us=70600 cltest/178.176.72.180:6101 OPTIONS IMPORT: reading client specific options from: /tmp/openvpn_cc_49dc54e00f559f8d2f66f1598cfe19bf.tmp
Thu Dec 15 12:21:44 2022 us=438492 cltest/178.176.72.180:6101 PUSH: Received control message: 'PUSH_REQUEST'
Thu Dec 15 12:21:44 2022 us=438540 cltest/178.176.72.180:6101 SENT CONTROL [cltest]: 'PUSH_REPLY,route-gateway 192.168.115.1,ping 10,ping-restart 20,ifconfig 192.168.115.2 255.255.255.0,peer-id 0' (status=1)
Thu Dec 15 12:21:44 2022 us=438548 cltest/178.176.72.180:6101 ******* WARNING *******: '--cipher none' was specified. This means NO encryption will be performed and tunnelled data WILL be transmitted in clear text over the network! PLEASE DO RECONSIDER THIS SETTING!
Thu Dec 15 12:21:44 2022 us=438552 cltest/178.176.72.180:6101 ******* WARNING *******: '--auth none' was specified. This means no authentication will be performed on received packets, meaning you CANNOT trust that the data received by the remote side have NOT been manipulated. PLEASE DO RECONSIDER THIS SETTING!
Thu Dec 15 12:21:44 2022 us=438558 cltest/178.176.72.180:6101 Data Channel MTU parms [ L:1436 D:1359 EF:5 EB:394 ET:32 EL:3 AF:14/121 ]
