Thu Oct 13 23:37:32 2022 us=422282 WARNING: file 'server.key' is group or others accessible
Thu Oct 13 23:37:32 2022 us=422342 Current Parameter Settings:
Thu Nov 10 13:47:16 2022 us=88619 31.173.86.68:28083 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Thu Nov 10 13:47:16 2022 us=88726 31.173.86.68:28083 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Thu Nov 10 13:47:16 2022 us=159882 31.173.86.68:28083 peer info: IV_VER=2.3.11
Thu Nov 10 13:47:16 2022 us=159931 31.173.86.68:28083 peer info: IV_PLAT=linux
Thu Nov 10 13:47:16 2022 us=159942 31.173.86.68:28083 peer info: IV_PROTO=2
Thu Nov 10 13:47:16 2022 us=231223 31.173.86.68:28083 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Thu Nov 10 13:47:16 2022 us=231263 31.173.86.68:28083 [cltest] Peer Connection Initiated with [AF_INET]31.173.86.68:28083
Thu Nov 10 13:47:16 2022 us=242621 MULTI: new connection by client 'cltest' will cause previous active sessions by this client to be dropped.  Remember to use the --duplicate-cn option if you want multiple clients using the same certificate or username to concurrently connect.
Thu Nov 10 13:47:16 2022 us=242660 MULTI_sva: pool returned IPv4=192.168.114.2, IPv6=(Not enabled)
Thu Nov 10 13:47:16 2022 us=254031 OPTIONS IMPORT: reading client specific options from: /tmp/openvpn_cc_2564be2d39f6c3cb62cb48385c24aa18.tmp
Thu Nov 10 13:47:18 2022 us=713040 cltest/31.173.86.68:28083 PUSH: Received control message: 'PUSH_REQUEST'
Thu Nov 10 13:47:18 2022 us=713108 cltest/31.173.86.68:28083 SENT CONTROL [cltest]: 'PUSH_REPLY,route-gateway 192.168.114.1,ping 10,ping-restart 20,ifconfig 192.168.114.2 255.255.255.0,peer-id 0' (status=1)
Thu Nov 10 13:47:18 2022 us=713122 cltest/31.173.86.68:28083 ******* WARNING *******: '--cipher none' was specified. This means NO encryption will be performed and tunnelled data WILL be transmitted in clear text over the network! PLEASE DO RECONSIDER THIS SETTING!
Thu Nov 10 13:47:18 2022 us=713129 cltest/31.173.86.68:28083 ******* WARNING *******: '--auth none' was specified. This means no authentication will be performed on received packets, meaning you CANNOT trust that the data received by the remote side have NOT been manipulated. PLEASE DO RECONSIDER THIS SETTING!
Thu Nov 10 13:47:18 2022 us=713136 cltest/31.173.86.68:28083 Data Channel MTU parms [ L:1436 D:1359 EF:5 EB:394 ET:32 EL:3 AF:14/121 ]
Thu Nov 10 13:47:18 2022 us=839068 cltest/31.173.86.68:28083 MULTI: Learn: b2:cd:89:4c:cb:d6 -> cltest/31.173.86.68:28083
Thu Nov 10 13:50:37 2022 us=428159 MULTI: multi_create_instance called
Thu Nov 10 13:50:37 2022 us=428233 178.176.75.182:28390 Re-using SSL/TLS context
Thu Nov 10 13:50:37 2022 us=428259 178.176.75.182:28390 WARNING: normally if you use --mssfix and/or --fragment, you should also set --tun-mtu 1500 (currently it is 1399)
Thu Nov 10 13:50:37 2022 us=428355 178.176.75.182:28390 Control Channel MTU parms [ L:1552 D:1212 EF:38 EB:0 ET:0 EL:3 ]
Thu Nov 10 13:50:37 2022 us=428367 178.176.75.182:28390 Data Channel MTU parms [ L:1552 D:1359 EF:121 EB:394 ET:32 EL:3 AF:14/121 ]
Thu Nov 10 13:50:37 2022 us=428381 178.176.75.182:28390 Local Options String (VER=V4): 'V4,dev-type tap,link-mtu 1436,tun-mtu 1431,proto UDPv4,cipher [null-cipher],auth [null-digest],keysize 0,key-method 2,tls-server'
Thu Nov 10 13:50:37 2022 us=428409 178.176.75.182:28390 Expected Remote Options String (VER=V4): 'V4,dev-type tap,link-mtu 1436,tun-mtu 1431,proto UDPv4,cipher [null-cipher],auth [null-digest],keysize 0,key-method 2,tls-client'
Thu Nov 10 13:50:37 2022 us=428428 178.176.75.182:28390 TLS: Initial packet from [AF_INET]178.176.75.182:28390, sid=40767b44 cf24f228
Thu Nov 10 13:50:40 2022 us=80629 178.176.75.182:28390 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Thu Nov 10 13:50:40 2022 us=80729 178.176.75.182:28390 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Thu Nov 10 13:50:40 2022 us=154555 178.176.75.182:28390 peer info: IV_VER=2.3.11
Thu Nov 10 13:50:40 2022 us=154598 178.176.75.182:28390 peer info: IV_PLAT=linux
Thu Nov 10 13:50:40 2022 us=154608 178.176.75.182:28390 peer info: IV_PROTO=2
Thu Nov 10 13:50:40 2022 us=226758 178.176.75.182:28390 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Thu Nov 10 13:50:40 2022 us=226805 178.176.75.182:28390 [cltest] Peer Connection Initiated with [AF_INET]178.176.75.182:28390
Thu Nov 10 13:50:40 2022 us=240802 MULTI: new connection by client 'cltest' will cause previous active sessions by this client to be dropped.  Remember to use the --duplicate-cn option if you want multiple clients using the same certificate or username to concurrently connect.
Thu Nov 10 13:50:40 2022 us=240826 MULTI_sva: pool returned IPv4=192.168.114.2, IPv6=(Not enabled)
Thu Nov 10 13:50:40 2022 us=250427 OPTIONS IMPORT: reading client specific options from: /tmp/openvpn_cc_18a651a4725026f14adb6e384b0da0ea.tmp
Thu Nov 10 13:50:42 2022 us=545329 cltest/178.176.75.182:28390 PUSH: Received control message: 'PUSH_REQUEST'
Thu Nov 10 13:50:42 2022 us=545384 cltest/178.176.75.182:28390 SENT CONTROL [cltest]: 'PUSH_REPLY,route-gateway 192.168.114.1,ping 10,ping-restart 20,ifconfig 192.168.114.2 255.255.255.0,peer-id 1' (status=1)
Thu Nov 10 13:50:42 2022 us=545393 cltest/178.176.75.182:28390 ******* WARNING *******: '--cipher none' was specified. This means NO encryption will be performed and tunnelled data WILL be transmitted in clear text over the network! PLEASE DO RECONSIDER THIS SETTING!
Thu Nov 10 13:50:42 2022 us=545397 cltest/178.176.75.182:28390 ******* WARNING *******: '--auth none' was specified. This means no authentication will be performed on received packets, meaning you CANNOT trust that the data received by the remote side have NOT been manipulated. PLEASE DO RECONSIDER THIS SETTING!
Thu Nov 10 13:50:42 2022 us=545403 cltest/178.176.75.182:28390 Data Channel MTU parms [ L:1436 D:1359 EF:5 EB:394 ET:32 EL:3 AF:14/121 ]
Thu Nov 10 13:50:42 2022 us=647262 cltest/178.176.75.182:28390 MULTI: Learn: be:56:00:86:bc:ed -> cltest/178.176.75.182:28390
Thu Nov 10 14:05:08 2022 us=298857 cltest/178.176.75.182:28390 PID_ERR replay-window backtrack occurred [1] [SSL-0] [0_58EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE] 0:533 0:532 t=1668078308[0] r=[0,64,15,1,1] sl=[43,64,64,528]
Thu Nov 10 14:43:12 2022 us=445222 MULTI: multi_create_instance called
Thu Nov 10 14:43:12 2022 us=445288 31.173.87.44:15090 Re-using SSL/TLS context
Thu Nov 10 14:43:12 2022 us=445305 31.173.87.44:15090 WARNING: normally if you use --mssfix and/or --fragment, you should also set --tun-mtu 1500 (currently it is 1399)
Thu Nov 10 14:43:12 2022 us=445408 31.173.87.44:15090 Control Channel MTU parms [ L:1552 D:1212 EF:38 EB:0 ET:0 EL:3 ]
Thu Nov 10 14:43:12 2022 us=445419 31.173.87.44:15090 Data Channel MTU parms [ L:1552 D:1359 EF:121 EB:394 ET:32 EL:3 AF:14/121 ]
Thu Nov 10 14:43:12 2022 us=445438 31.173.87.44:15090 Local Options String (VER=V4): 'V4,dev-type tap,link-mtu 1436,tun-mtu 1431,proto UDPv4,cipher [null-cipher],auth [null-digest],keysize 0,key-method 2,tls-server'
Thu Nov 10 14:43:12 2022 us=445455 31.173.87.44:15090 Expected Remote Options String (VER=V4): 'V4,dev-type tap,link-mtu 1436,tun-mtu 1431,proto UDPv4,cipher [null-cipher],auth [null-digest],keysize 0,key-method 2,tls-client'
Thu Nov 10 14:43:12 2022 us=445480 31.173.87.44:15090 TLS: Initial packet from [AF_INET]31.173.87.44:15090, sid=6b80860d 463c5778
Thu Nov 10 14:43:16 2022 us=565913 31.173.87.44:15090 TLS Error: TLS key negotiation failed to occur within 4 seconds (check your network connectivity)
Thu Nov 10 14:43:16 2022 us=565958 31.173.87.44:15090 TLS Error: TLS handshake failed
Thu Nov 10 14:43:16 2022 us=566016 31.173.87.44:15090 SIGUSR1[soft,tls-error] received, client-instance restarting
Thu Nov 10 14:43:22 2022 us=20568 cltest/178.176.75.182:28390 [cltest] Inactivity timeout (--ping-restart), restarting
Thu Nov 10 14:43:22 2022 us=20587 cltest/178.176.75.182:28390 SIGUSR1[soft,ping-restart] received, client-instance restarting
Thu Nov 10 14:43:28 2022 us=197125 MULTI: multi_create_instance called
Thu Nov 10 14:43:28 2022 us=197232 31.173.87.44:15090 Re-using SSL/TLS context
Thu Nov 10 14:43:28 2022 us=197251 31.173.87.44:15090 WARNING: normally if you use --mssfix and/or --fragment, you should also set --tun-mtu 1500 (currently it is 1399)
Thu Nov 10 14:43:28 2022 us=197324 31.173.87.44:15090 Control Channel MTU parms [ L:1552 D:1212 EF:38 EB:0 ET:0 EL:3 ]
Thu Nov 10 14:43:28 2022 us=197334 31.173.87.44:15090 Data Channel MTU parms [ L:1552 D:1359 EF:121 EB:394 ET:32 EL:3 AF:14/121 ]
Thu Nov 10 14:43:28 2022 us=197351 31.173.87.44:15090 Local Options String (VER=V4): 'V4,dev-type tap,link-mtu 1436,tun-mtu 1431,proto UDPv4,cipher [null-cipher],auth [null-digest],keysize 0,key-method 2,tls-server'
Thu Nov 10 14:43:28 2022 us=197356 31.173.87.44:15090 Expected Remote Options String (VER=V4): 'V4,dev-type tap,link-mtu 1436,tun-mtu 1431,proto UDPv4,cipher [null-cipher],auth [null-digest],keysize 0,key-method 2,tls-client'
Thu Nov 10 14:43:28 2022 us=197377 31.173.87.44:15090 TLS: Initial packet from [AF_INET]31.173.87.44:15090, sid=6b80860d 463c5778
Thu Nov 10 14:43:28 2022 us=948674 31.173.87.44:15090 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Thu Nov 10 14:43:28 2022 us=948774 31.173.87.44:15090 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Thu Nov 10 14:43:29 2022 us=19127 31.173.87.44:15090 peer info: IV_VER=2.3.11
Thu Nov 10 14:43:29 2022 us=19165 31.173.87.44:15090 peer info: IV_PLAT=linux
Thu Nov 10 14:43:29 2022 us=19171 31.173.87.44:15090 peer info: IV_PROTO=2
Thu Nov 10 14:43:29 2022 us=79798 31.173.87.44:15090 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Thu Nov 10 14:43:29 2022 us=79843 31.173.87.44:15090 [cltest] Peer Connection Initiated with [AF_INET]31.173.87.44:15090
Thu Nov 10 14:43:29 2022 us=79873 cltest/31.173.87.44:15090 MULTI_sva: pool returned IPv4=192.168.114.2, IPv6=(Not enabled)
Thu Nov 10 14:43:29 2022 us=92991 cltest/31.173.87.44:15090 OPTIONS IMPORT: reading client specific options from: /tmp/openvpn_cc_113b926e952a07b5562f7d7b9621d46c.tmp
Thu Nov 10 14:43:31 2022 us=290216 cltest/31.173.87.44:15090 PUSH: Received control message: 'PUSH_REQUEST'
Thu Nov 10 14:43:31 2022 us=290275 cltest/31.173.87.44:15090 SENT CONTROL [cltest]: 'PUSH_REPLY,route-gateway 192.168.114.1,ping 10,ping-restart 20,ifconfig 192.168.114.2 255.255.255.0,peer-id 0' (status=1)
Thu Nov 10 14:43:31 2022 us=290285 cltest/31.173.87.44:15090 ******* WARNING *******: '--cipher none' was specified. This means NO encryption will be performed and tunnelled data WILL be transmitted in clear text over the network! PLEASE DO RECONSIDER THIS SETTING!
Thu Nov 10 14:43:31 2022 us=290289 cltest/31.173.87.44:15090 ******* WARNING *******: '--auth none' was specified. This means no authentication will be performed on received packets, meaning you CANNOT trust that the data received by the remote side have NOT been manipulated. PLEASE DO RECONSIDER THIS SETTING!
Thu Nov 10 14:43:31 2022 us=290303 cltest/31.173.87.44:15090 Data Channel MTU parms [ L:1436 D:1359 EF:5 EB:394 ET:32 EL:3 AF:14/121 ]
Thu Nov 10 14:43:31 2022 us=509945 cltest/31.173.87.44:15090 MULTI: Learn: 7a:1b:7c:89:f7:ac -> cltest/31.173.87.44:15090
Thu Nov 10 15:43:29 2022 us=754568 cltest/31.173.87.44:15090 TLS: soft reset sec=0 bytes=367060/-1 pkts=3029/0
Thu Nov 10 15:43:30 2022 us=988068 cltest/31.173.87.44:15090 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Thu Nov 10 15:43:30 2022 us=988196 cltest/31.173.87.44:15090 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Thu Nov 10 15:43:31 2022 us=60801 cltest/31.173.87.44:15090 peer info: IV_VER=2.3.11
Thu Nov 10 15:43:31 2022 us=60834 cltest/31.173.87.44:15090 peer info: IV_PLAT=linux
Thu Nov 10 15:43:31 2022 us=60840 cltest/31.173.87.44:15090 peer info: IV_PROTO=2
Thu Nov 10 15:43:31 2022 us=120472 cltest/31.173.87.44:15090 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Thu Nov 10 15:54:39 2022 us=147176 MULTI: multi_create_instance called
Thu Nov 10 15:54:39 2022 us=147246 178.176.73.198:27970 Re-using SSL/TLS context
Thu Nov 10 15:54:39 2022 us=147254 178.176.73.198:27970 WARNING: normally if you use --mssfix and/or --fragment, you should also set --tun-mtu 1500 (currently it is 1399)
Thu Nov 10 15:54:39 2022 us=147342 178.176.73.198:27970 Control Channel MTU parms [ L:1552 D:1212 EF:38 EB:0 ET:0 EL:3 ]
Thu Nov 10 15:54:39 2022 us=147349 178.176.73.198:27970 Data Channel MTU parms [ L:1552 D:1359 EF:121 EB:394 ET:32 EL:3 AF:14/121 ]
Thu Nov 10 15:54:39 2022 us=147367 178.176.73.198:27970 Local Options String (VER=V4): 'V4,dev-type tap,link-mtu 1436,tun-mtu 1431,proto UDPv4,cipher [null-cipher],auth [null-digest],keysize 0,key-method 2,tls-server'
Thu Nov 10 15:54:39 2022 us=147372 178.176.73.198:27970 Expected Remote Options String (VER=V4): 'V4,dev-type tap,link-mtu 1436,tun-mtu 1431,proto UDPv4,cipher [null-cipher],auth [null-digest],keysize 0,key-method 2,tls-client'
Thu Nov 10 15:54:39 2022 us=147392 178.176.73.198:27970 TLS: Initial packet from [AF_INET]178.176.73.198:27970, sid=6c86917e 926b43f0
Thu Nov 10 15:54:43 2022 us=761626 178.176.73.198:27970 TLS Error: TLS key negotiation failed to occur within 4 seconds (check your network connectivity)
Thu Nov 10 15:54:43 2022 us=761662 178.176.73.198:27970 TLS Error: TLS handshake failed
Thu Nov 10 15:54:43 2022 us=761732 178.176.73.198:27970 SIGUSR1[soft,tls-error] received, client-instance restarting
Thu Nov 10 15:55:00 2022 us=279716 cltest/31.173.87.44:15090 [cltest] Inactivity timeout (--ping-restart), restarting
Thu Nov 10 15:55:00 2022 us=279755 cltest/31.173.87.44:15090 SIGUSR1[soft,ping-restart] received, client-instance restarting
Thu Nov 10 15:55:38 2022 us=789755 MULTI: multi_create_instance called
Thu Nov 10 15:55:38 2022 us=789834 178.176.73.198:27970 Re-using SSL/TLS context
Thu Nov 10 15:55:38 2022 us=789846 178.176.73.198:27970 WARNING: normally if you use --mssfix and/or --fragment, you should also set --tun-mtu 1500 (currently it is 1399)
Thu Nov 10 15:55:38 2022 us=789908 178.176.73.198:27970 Control Channel MTU parms [ L:1552 D:1212 EF:38 EB:0 ET:0 EL:3 ]
Thu Nov 10 15:55:38 2022 us=789918 178.176.73.198:27970 Data Channel MTU parms [ L:1552 D:1359 EF:121 EB:394 ET:32 EL:3 AF:14/121 ]
Thu Nov 10 15:55:38 2022 us=789940 178.176.73.198:27970 Local Options String (VER=V4): 'V4,dev-type tap,link-mtu 1436,tun-mtu 1431,proto UDPv4,cipher [null-cipher],auth [null-digest],keysize 0,key-method 2,tls-server'
Thu Nov 10 15:55:38 2022 us=789947 178.176.73.198:27970 Expected Remote Options String (VER=V4): 'V4,dev-type tap,link-mtu 1436,tun-mtu 1431,proto UDPv4,cipher [null-cipher],auth [null-digest],keysize 0,key-method 2,tls-client'
Thu Nov 10 15:55:38 2022 us=789984 178.176.73.198:27970 TLS: Initial packet from [AF_INET]178.176.73.198:27970, sid=c9eaee42 48560787
Thu Nov 10 15:55:41 2022 us=765579 178.176.73.198:27970 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Thu Nov 10 15:55:41 2022 us=765693 178.176.73.198:27970 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Thu Nov 10 15:55:41 2022 us=846472 178.176.73.198:27970 peer info: IV_VER=2.3.11
Thu Nov 10 15:55:41 2022 us=846506 178.176.73.198:27970 peer info: IV_PLAT=linux
Thu Nov 10 15:55:41 2022 us=846511 178.176.73.198:27970 peer info: IV_PROTO=2
Thu Nov 10 15:55:41 2022 us=912493 178.176.73.198:27970 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Thu Nov 10 15:55:41 2022 us=912548 178.176.73.198:27970 [cltest] Peer Connection Initiated with [AF_INET]178.176.73.198:27970
Thu Nov 10 15:55:41 2022 us=912578 cltest/178.176.73.198:27970 MULTI_sva: pool returned IPv4=192.168.114.2, IPv6=(Not enabled)
Thu Nov 10 15:55:41 2022 us=924818 cltest/178.176.73.198:27970 OPTIONS IMPORT: reading client specific options from: /tmp/openvpn_cc_4f169d10afd2214a48cc6110bdd30cf0.tmp
Thu Nov 10 15:55:44 2022 us=229275 cltest/178.176.73.198:27970 PUSH: Received control message: 'PUSH_REQUEST'
Thu Nov 10 15:55:44 2022 us=229326 cltest/178.176.73.198:27970 SENT CONTROL [cltest]: 'PUSH_REPLY,route-gateway 192.168.114.1,ping 10,ping-restart 20,ifconfig 192.168.114.2 255.255.255.0,peer-id 0' (status=1)
Thu Nov 10 15:55:44 2022 us=229334 cltest/178.176.73.198:27970 ******* WARNING *******: '--cipher none' was specified. This means NO encryption will be performed and tunnelled data WILL be transmitted in clear text over the network! PLEASE DO RECONSIDER THIS SETTING!
Thu Nov 10 15:55:44 2022 us=229338 cltest/178.176.73.198:27970 ******* WARNING *******: '--auth none' was specified. This means no authentication will be performed on received packets, meaning you CANNOT trust that the data received by the remote side have NOT been manipulated. PLEASE DO RECONSIDER THIS SETTING!
Thu Nov 10 15:55:44 2022 us=229343 cltest/178.176.73.198:27970 Data Channel MTU parms [ L:1436 D:1359 EF:5 EB:394 ET:32 EL:3 AF:14/121 ]
Thu Nov 10 15:55:44 2022 us=399215 cltest/178.176.73.198:27970 MULTI: Learn: 1a:c1:57:27:15:81 -> cltest/178.176.73.198:27970
Thu Nov 10 16:03:40 2022 us=857711 MULTI: multi_create_instance called
Thu Nov 10 16:03:40 2022 us=857796 31.173.85.212:28656 Re-using SSL/TLS context
Thu Nov 10 16:03:40 2022 us=857809 31.173.85.212:28656 WARNING: normally if you use --mssfix and/or --fragment, you should also set --tun-mtu 1500 (currently it is 1399)
Thu Nov 10 16:03:40 2022 us=857912 31.173.85.212:28656 Control Channel MTU parms [ L:1552 D:1212 EF:38 EB:0 ET:0 EL:3 ]
Thu Nov 10 16:03:40 2022 us=857920 31.173.85.212:28656 Data Channel MTU parms [ L:1552 D:1359 EF:121 EB:394 ET:32 EL:3 AF:14/121 ]
Thu Nov 10 16:03:40 2022 us=857937 31.173.85.212:28656 Local Options String (VER=V4): 'V4,dev-type tap,link-mtu 1436,tun-mtu 1431,proto UDPv4,cipher [null-cipher],auth [null-digest],keysize 0,key-method 2,tls-server'
Thu Nov 10 16:03:40 2022 us=857942 31.173.85.212:28656 Expected Remote Options String (VER=V4): 'V4,dev-type tap,link-mtu 1436,tun-mtu 1431,proto UDPv4,cipher [null-cipher],auth [null-digest],keysize 0,key-method 2,tls-client'
Thu Nov 10 16:03:40 2022 us=857962 31.173.85.212:28656 TLS: Initial packet from [AF_INET]31.173.85.212:28656, sid=33688ebc 56561fa2
Thu Nov 10 16:03:42 2022 us=887169 31.173.85.212:28656 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Thu Nov 10 16:03:42 2022 us=887269 31.173.85.212:28656 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Thu Nov 10 16:03:42 2022 us=976426 31.173.85.212:28656 peer info: IV_VER=2.3.11
Thu Nov 10 16:03:42 2022 us=976480 31.173.85.212:28656 peer info: IV_PLAT=linux
Thu Nov 10 16:03:42 2022 us=976487 31.173.85.212:28656 peer info: IV_PROTO=2
Thu Nov 10 16:03:43 2022 us=106376 31.173.85.212:28656 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Thu Nov 10 16:03:43 2022 us=106435 31.173.85.212:28656 [cltest] Peer Connection Initiated with [AF_INET]31.173.85.212:28656
Thu Nov 10 16:03:43 2022 us=122494 MULTI: new connection by client 'cltest' will cause previous active sessions by this client to be dropped.  Remember to use the --duplicate-cn option if you want multiple clients using the same certificate or username to concurrently connect.
Thu Nov 10 16:03:43 2022 us=122521 MULTI_sva: pool returned IPv4=192.168.114.2, IPv6=(Not enabled)
Thu Nov 10 16:03:43 2022 us=136538 OPTIONS IMPORT: reading client specific options from: /tmp/openvpn_cc_48c200501d392a1915ab4912d66e629c.tmp
Thu Nov 10 16:03:45 2022 us=406570 cltest/31.173.85.212:28656 PUSH: Received control message: 'PUSH_REQUEST'
