Thu Oct 13 23:37:32 2022 us=370123 WARNING: file 'server.key' is group or others accessible
Thu Oct 13 23:37:32 2022 us=370172 Current Parameter Settings:
Wed Dec  7 18:54:52 2022 us=814497 cltest/94.25.172.169:34512 peer info: IV_PLAT=linux
Wed Dec  7 18:54:52 2022 us=814514 cltest/94.25.172.169:34512 peer info: IV_PROTO=2
Wed Dec  7 18:54:52 2022 us=876349 cltest/94.25.172.169:34512 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Wed Dec  7 19:54:51 2022 us=119801 cltest/94.25.172.169:34512 TLS: tls_process: killed expiring key
Wed Dec  7 19:54:52 2022 us=201505 cltest/94.25.172.169:34512 TLS: soft reset sec=0 bytes=2450843/-1 pkts=9856/0
Wed Dec  7 19:54:52 2022 us=838585 cltest/94.25.172.169:34512 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Wed Dec  7 19:54:52 2022 us=838684 cltest/94.25.172.169:34512 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Wed Dec  7 19:54:52 2022 us=908262 cltest/94.25.172.169:34512 peer info: IV_VER=2.3.11
Wed Dec  7 19:54:52 2022 us=908296 cltest/94.25.172.169:34512 peer info: IV_PLAT=linux
Wed Dec  7 19:54:52 2022 us=908302 cltest/94.25.172.169:34512 peer info: IV_PROTO=2
Wed Dec  7 19:54:52 2022 us=981299 cltest/94.25.172.169:34512 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Wed Dec  7 20:54:52 2022 us=263679 cltest/94.25.172.169:34512 TLS: soft reset sec=0 bytes=2242780/-1 pkts=10021/0
Wed Dec  7 20:54:53 2022 us=39285 cltest/94.25.172.169:34512 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Wed Dec  7 20:54:53 2022 us=39386 cltest/94.25.172.169:34512 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Wed Dec  7 20:54:53 2022 us=176744 cltest/94.25.172.169:34512 peer info: IV_VER=2.3.11
Wed Dec  7 20:54:53 2022 us=176776 cltest/94.25.172.169:34512 peer info: IV_PLAT=linux
Wed Dec  7 20:54:53 2022 us=176782 cltest/94.25.172.169:34512 peer info: IV_PROTO=2
Wed Dec  7 20:54:53 2022 us=242886 cltest/94.25.172.169:34512 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Wed Dec  7 21:54:52 2022 us=163789 cltest/94.25.172.169:34512 TLS: tls_process: killed expiring key
Wed Dec  7 21:54:53 2022 us=49520 cltest/94.25.172.169:34512 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Wed Dec  7 21:54:53 2022 us=49612 cltest/94.25.172.169:34512 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Wed Dec  7 21:54:53 2022 us=136728 cltest/94.25.172.169:34512 peer info: IV_VER=2.3.11
Wed Dec  7 21:54:53 2022 us=136759 cltest/94.25.172.169:34512 peer info: IV_PLAT=linux
Wed Dec  7 21:54:53 2022 us=136764 cltest/94.25.172.169:34512 peer info: IV_PROTO=2
Wed Dec  7 21:54:53 2022 us=212100 cltest/94.25.172.169:34512 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Wed Dec  7 22:54:52 2022 us=52532 cltest/94.25.172.169:34512 TLS: tls_process: killed expiring key
Wed Dec  7 22:54:53 2022 us=94650 cltest/94.25.172.169:34512 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Wed Dec  7 22:54:53 2022 us=94747 cltest/94.25.172.169:34512 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Wed Dec  7 22:54:53 2022 us=185109 cltest/94.25.172.169:34512 peer info: IV_VER=2.3.11
Wed Dec  7 22:54:53 2022 us=185145 cltest/94.25.172.169:34512 peer info: IV_PLAT=linux
Wed Dec  7 22:54:53 2022 us=185151 cltest/94.25.172.169:34512 peer info: IV_PROTO=2
Wed Dec  7 22:54:53 2022 us=260236 cltest/94.25.172.169:34512 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Wed Dec  7 23:54:52 2022 us=31234 cltest/94.25.172.169:34512 TLS: tls_process: killed expiring key
Wed Dec  7 23:54:52 2022 us=986471 cltest/94.25.172.169:34512 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Wed Dec  7 23:54:52 2022 us=986574 cltest/94.25.172.169:34512 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Wed Dec  7 23:54:53 2022 us=118860 cltest/94.25.172.169:34512 peer info: IV_VER=2.3.11
Wed Dec  7 23:54:53 2022 us=118893 cltest/94.25.172.169:34512 peer info: IV_PLAT=linux
Wed Dec  7 23:54:53 2022 us=118900 cltest/94.25.172.169:34512 peer info: IV_PROTO=2
Wed Dec  7 23:54:53 2022 us=205854 cltest/94.25.172.169:34512 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Thu Dec  8 00:54:52 2022 us=38944 cltest/94.25.172.169:34512 TLS: tls_process: killed expiring key
Thu Dec  8 00:54:53 2022 us=93131 cltest/94.25.172.169:34512 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Thu Dec  8 00:54:53 2022 us=93224 cltest/94.25.172.169:34512 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Thu Dec  8 00:54:53 2022 us=178772 cltest/94.25.172.169:34512 peer info: IV_VER=2.3.11
Thu Dec  8 00:54:53 2022 us=178799 cltest/94.25.172.169:34512 peer info: IV_PLAT=linux
Thu Dec  8 00:54:53 2022 us=178806 cltest/94.25.172.169:34512 peer info: IV_PROTO=2
Thu Dec  8 00:54:53 2022 us=236919 cltest/94.25.172.169:34512 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Thu Dec  8 01:23:15 2022 us=782937 cltest/94.25.172.169:34512 PID_ERR replay-window backtrack occurred [4] [SSL-3] [0000_57EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE] 0:4920 0:4916 t=1670451795[0] r=[0,64,15,4,1] sl=[8,64,64,528]
Thu Dec  8 01:54:52 2022 us=73392 cltest/94.25.172.169:34512 TLS: tls_process: killed expiring key
Thu Dec  8 01:54:53 2022 us=471707 cltest/94.25.172.169:34512 TLS: soft reset sec=0 bytes=6025974/-1 pkts=15587/0
Thu Dec  8 01:54:54 2022 us=195531 cltest/94.25.172.169:34512 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Thu Dec  8 01:54:54 2022 us=195630 cltest/94.25.172.169:34512 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Thu Dec  8 01:54:54 2022 us=254401 cltest/94.25.172.169:34512 peer info: IV_VER=2.3.11
Thu Dec  8 01:54:54 2022 us=254437 cltest/94.25.172.169:34512 peer info: IV_PLAT=linux
Thu Dec  8 01:54:54 2022 us=254444 cltest/94.25.172.169:34512 peer info: IV_PROTO=2
Thu Dec  8 01:54:54 2022 us=312280 cltest/94.25.172.169:34512 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Thu Dec  8 02:07:06 2022 us=266647 cltest/94.25.172.169:34512 PID_ERR replay-window backtrack occurred [1] [SSL-4] [0_58EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE] 0:976 0:975 t=1670454426[0] r=[0,64,15,1,1] sl=[48,64,64,528]
Thu Dec  8 02:54:53 2022 us=561249 cltest/94.25.172.169:34512 TLS: tls_process: killed expiring key
Thu Dec  8 02:54:53 2022 us=940318 cltest/94.25.172.169:34512 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Thu Dec  8 02:54:53 2022 us=940431 cltest/94.25.172.169:34512 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Thu Dec  8 02:54:53 2022 us=997035 cltest/94.25.172.169:34512 peer info: IV_VER=2.3.11
Thu Dec  8 02:54:53 2022 us=997065 cltest/94.25.172.169:34512 peer info: IV_PLAT=linux
Thu Dec  8 02:54:53 2022 us=997087 cltest/94.25.172.169:34512 peer info: IV_PROTO=2
Thu Dec  8 02:54:54 2022 us=55777 cltest/94.25.172.169:34512 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Thu Dec  8 03:54:53 2022 us=303706 cltest/94.25.172.169:34512 TLS: tls_process: killed expiring key
Thu Dec  8 03:54:54 2022 us=961450 cltest/94.25.172.169:34512 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Thu Dec  8 03:54:54 2022 us=961550 cltest/94.25.172.169:34512 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Thu Dec  8 03:54:55 2022 us=19260 cltest/94.25.172.169:34512 peer info: IV_VER=2.3.11
Thu Dec  8 03:54:55 2022 us=19292 cltest/94.25.172.169:34512 peer info: IV_PLAT=linux
Thu Dec  8 03:54:55 2022 us=19298 cltest/94.25.172.169:34512 peer info: IV_PROTO=2
Thu Dec  8 03:54:55 2022 us=77439 cltest/94.25.172.169:34512 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Thu Dec  8 04:38:27 2022 us=542274 cltest/94.25.172.169:34512 PID_ERR replay-window backtrack occurred [1] [SSL-6] [0_59EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE] 0:4221 0:4220 t=1670463507[0] r=[0,64,15,1,1] sl=[3,64,64,528]
Thu Dec  8 04:54:54 2022 us=632564 cltest/94.25.172.169:34512 TLS: tls_process: killed expiring key
Thu Dec  8 04:54:55 2022 us=373091 cltest/94.25.172.169:34512 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Thu Dec  8 04:54:55 2022 us=373191 cltest/94.25.172.169:34512 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Thu Dec  8 04:54:55 2022 us=434236 cltest/94.25.172.169:34512 peer info: IV_VER=2.3.11
Thu Dec  8 04:54:55 2022 us=434268 cltest/94.25.172.169:34512 peer info: IV_PLAT=linux
Thu Dec  8 04:54:55 2022 us=434274 cltest/94.25.172.169:34512 peer info: IV_PROTO=2
Thu Dec  8 04:54:55 2022 us=492209 cltest/94.25.172.169:34512 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Thu Dec  8 05:01:06 2022 us=116570 cltest/94.25.172.169:34512 [cltest] Inactivity timeout (--ping-restart), restarting
Thu Dec  8 05:01:06 2022 us=116606 cltest/94.25.172.169:34512 SIGUSR1[soft,ping-restart] received, client-instance restarting
Thu Dec  8 05:06:24 2022 us=10987 MULTI: multi_create_instance called
Thu Dec  8 05:06:24 2022 us=11067 94.25.175.181:59478 Re-using SSL/TLS context
Thu Dec  8 05:06:24 2022 us=11083 94.25.175.181:59478 WARNING: normally if you use --mssfix and/or --fragment, you should also set --tun-mtu 1500 (currently it is 1399)
Thu Dec  8 05:06:24 2022 us=11159 94.25.175.181:59478 Control Channel MTU parms [ L:1552 D:1212 EF:38 EB:0 ET:0 EL:3 ]
Thu Dec  8 05:06:24 2022 us=11165 94.25.175.181:59478 Data Channel MTU parms [ L:1552 D:1359 EF:121 EB:394 ET:32 EL:3 AF:14/121 ]
Thu Dec  8 05:06:24 2022 us=11192 94.25.175.181:59478 Local Options String (VER=V4): 'V4,dev-type tap,link-mtu 1436,tun-mtu 1431,proto UDPv4,cipher [null-cipher],auth [null-digest],keysize 0,key-method 2,tls-server'
Thu Dec  8 05:06:24 2022 us=11197 94.25.175.181:59478 Expected Remote Options String (VER=V4): 'V4,dev-type tap,link-mtu 1436,tun-mtu 1431,proto UDPv4,cipher [null-cipher],auth [null-digest],keysize 0,key-method 2,tls-client'
Thu Dec  8 05:06:24 2022 us=11221 94.25.175.181:59478 TLS: Initial packet from [AF_INET]94.25.175.181:59478, sid=6ed09752 95a56e8b
Thu Dec  8 05:06:24 2022 us=367237 94.25.175.181:59478 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Thu Dec  8 05:06:24 2022 us=367334 94.25.175.181:59478 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Thu Dec  8 05:06:24 2022 us=432263 94.25.175.181:59478 peer info: IV_VER=2.3.11
Thu Dec  8 05:06:24 2022 us=432295 94.25.175.181:59478 peer info: IV_PLAT=linux
Thu Dec  8 05:06:24 2022 us=432301 94.25.175.181:59478 peer info: IV_PROTO=2
Thu Dec  8 05:06:24 2022 us=509124 94.25.175.181:59478 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Thu Dec  8 05:06:24 2022 us=509166 94.25.175.181:59478 [cltest] Peer Connection Initiated with [AF_INET]94.25.175.181:59478
Thu Dec  8 05:06:24 2022 us=509213 cltest/94.25.175.181:59478 MULTI_sva: pool returned IPv4=192.168.111.2, IPv6=(Not enabled)
Thu Dec  8 05:06:24 2022 us=520562 cltest/94.25.175.181:59478 OPTIONS IMPORT: reading client specific options from: /tmp/openvpn_cc_7a7204b9e435933a1d698d949cbfd30.tmp
Thu Dec  8 05:06:49 2022 us=977270 MULTI: multi_create_instance called
Thu Dec  8 05:06:49 2022 us=977328 94.25.172.17:57326 Re-using SSL/TLS context
Thu Dec  8 05:06:49 2022 us=977337 94.25.172.17:57326 WARNING: normally if you use --mssfix and/or --fragment, you should also set --tun-mtu 1500 (currently it is 1399)
Thu Dec  8 05:06:49 2022 us=977413 94.25.172.17:57326 Control Channel MTU parms [ L:1552 D:1212 EF:38 EB:0 ET:0 EL:3 ]
Thu Dec  8 05:06:49 2022 us=977420 94.25.172.17:57326 Data Channel MTU parms [ L:1552 D:1359 EF:121 EB:394 ET:32 EL:3 AF:14/121 ]
Thu Dec  8 05:06:49 2022 us=977432 94.25.172.17:57326 Local Options String (VER=V4): 'V4,dev-type tap,link-mtu 1436,tun-mtu 1431,proto UDPv4,cipher [null-cipher],auth [null-digest],keysize 0,key-method 2,tls-server'
Thu Dec  8 05:06:49 2022 us=977437 94.25.172.17:57326 Expected Remote Options String (VER=V4): 'V4,dev-type tap,link-mtu 1436,tun-mtu 1431,proto UDPv4,cipher [null-cipher],auth [null-digest],keysize 0,key-method 2,tls-client'
Thu Dec  8 05:06:49 2022 us=977451 94.25.172.17:57326 TLS: Initial packet from [AF_INET]94.25.172.17:57326, sid=a62acf31 178a8ea2
Thu Dec  8 05:06:50 2022 us=259061 94.25.172.17:57326 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Thu Dec  8 05:06:50 2022 us=259167 94.25.172.17:57326 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Thu Dec  8 05:06:50 2022 us=332701 94.25.172.17:57326 peer info: IV_VER=2.3.11
Thu Dec  8 05:06:50 2022 us=332732 94.25.172.17:57326 peer info: IV_PLAT=linux
Thu Dec  8 05:06:50 2022 us=332738 94.25.172.17:57326 peer info: IV_PROTO=2
Thu Dec  8 05:06:50 2022 us=396592 94.25.172.17:57326 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Thu Dec  8 05:06:50 2022 us=396630 94.25.172.17:57326 [cltest] Peer Connection Initiated with [AF_INET]94.25.172.17:57326
Thu Dec  8 05:06:50 2022 us=408187 MULTI: new connection by client 'cltest' will cause previous active sessions by this client to be dropped.  Remember to use the --duplicate-cn option if you want multiple clients using the same certificate or username to concurrently connect.
Thu Dec  8 05:06:50 2022 us=408208 MULTI_sva: pool returned IPv4=192.168.111.2, IPv6=(Not enabled)
Thu Dec  8 05:06:50 2022 us=417824 OPTIONS IMPORT: reading client specific options from: /tmp/openvpn_cc_2b7722600da0ccc64afa04a18edf4d85.tmp
Thu Dec  8 05:06:52 2022 us=616768 cltest/94.25.172.17:57326 PUSH: Received control message: 'PUSH_REQUEST'
Thu Dec  8 05:06:52 2022 us=616820 cltest/94.25.172.17:57326 SENT CONTROL [cltest]: 'PUSH_REPLY,route-gateway 192.168.111.1,ping 10,ping-restart 20,ifconfig 192.168.111.2 255.255.255.0,peer-id 1' (status=1)
Thu Dec  8 05:06:52 2022 us=616828 cltest/94.25.172.17:57326 ******* WARNING *******: '--cipher none' was specified. This means NO encryption will be performed and tunnelled data WILL be transmitted in clear text over the network! PLEASE DO RECONSIDER THIS SETTING!
Thu Dec  8 05:06:52 2022 us=616833 cltest/94.25.172.17:57326 ******* WARNING *******: '--auth none' was specified. This means no authentication will be performed on received packets, meaning you CANNOT trust that the data received by the remote side have NOT been manipulated. PLEASE DO RECONSIDER THIS SETTING!
Thu Dec  8 05:06:52 2022 us=616848 cltest/94.25.172.17:57326 Data Channel MTU parms [ L:1436 D:1359 EF:5 EB:394 ET:32 EL:3 AF:14/121 ]
Thu Dec  8 05:06:52 2022 us=723937 cltest/94.25.172.17:57326 MULTI: Learn: aa:52:e9:8a:64:5d -> cltest/94.25.172.17:57326
Thu Dec  8 06:00:57 2022 us=140921 cltest/94.25.172.17:57326 PID_ERR replay-window backtrack occurred [2] [SSL-0] [00_44444456668EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE] 0:3461 0:3459 t=1670468457[0] r=[0,64,15,2,1] sl=[59,64,64,528]
Thu Dec  8 06:06:50 2022 us=626964 cltest/94.25.172.17:57326 TLS: soft reset sec=0 bytes=2169329/-1 pkts=8292/0
Thu Dec  8 06:06:51 2022 us=387650 cltest/94.25.172.17:57326 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Thu Dec  8 06:06:51 2022 us=387755 cltest/94.25.172.17:57326 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Thu Dec  8 06:06:51 2022 us=478025 cltest/94.25.172.17:57326 peer info: IV_VER=2.3.11
Thu Dec  8 06:06:51 2022 us=478063 cltest/94.25.172.17:57326 peer info: IV_PLAT=linux
Thu Dec  8 06:06:51 2022 us=478069 cltest/94.25.172.17:57326 peer info: IV_PROTO=2
Thu Dec  8 06:06:51 2022 us=550782 cltest/94.25.172.17:57326 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Thu Dec  8 06:42:12 2022 us=252821 cltest/94.25.172.17:57326 PID_ERR replay-window backtrack occurred [1] [SSL-1] [0_>>EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE] 0:2440 0:2439 t=1670470932[0] r=[0,64,15,1,1] sl=[56,64,64,528]
Thu Dec  8 06:55:07 2022 us=55203 cltest/94.25.172.17:57326 PID_ERR replay-window backtrack occurred [2] [SSL-1] [00_>>EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE] 0:3410 0:3408 t=1670471707[0] r=[0,64,15,2,1] sl=[46,64,64,528]
Thu Dec  8 07:06:50 2022 us=318828 cltest/94.25.172.17:57326 TLS: tls_process: killed expiring key
Thu Dec  8 07:06:51 2022 us=344967 cltest/94.25.172.17:57326 TLS: soft reset sec=0 bytes=2218566/-1 pkts=9167/0
Thu Dec  8 07:06:51 2022 us=860299 cltest/94.25.172.17:57326 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Thu Dec  8 07:06:51 2022 us=860424 cltest/94.25.172.17:57326 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Thu Dec  8 07:06:51 2022 us=932571 cltest/94.25.172.17:57326 peer info: IV_VER=2.3.11
Thu Dec  8 07:06:51 2022 us=932613 cltest/94.25.172.17:57326 peer info: IV_PLAT=linux
Thu Dec  8 07:06:51 2022 us=932620 cltest/94.25.172.17:57326 peer info: IV_PROTO=2
Thu Dec  8 07:06:51 2022 us=998645 cltest/94.25.172.17:57326 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Thu Dec  8 08:06:51 2022 us=508454 cltest/94.25.172.17:57326 TLS: soft reset sec=0 bytes=2176629/-1 pkts=8886/0
Thu Dec  8 08:06:52 2022 us=326215 cltest/94.25.172.17:57326 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Thu Dec  8 08:06:52 2022 us=326327 cltest/94.25.172.17:57326 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Thu Dec  8 08:06:52 2022 us=427883 cltest/94.25.172.17:57326 peer info: IV_VER=2.3.11
Thu Dec  8 08:06:52 2022 us=427916 cltest/94.25.172.17:57326 peer info: IV_PLAT=linux
Thu Dec  8 08:06:52 2022 us=427922 cltest/94.25.172.17:57326 peer info: IV_PROTO=2
Thu Dec  8 08:06:52 2022 us=500674 cltest/94.25.172.17:57326 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Thu Dec  8 09:06:51 2022 us=967467 cltest/94.25.172.17:57326 TLS: tls_process: killed expiring key
Thu Dec  8 09:06:52 2022 us=769561 cltest/94.25.172.17:57326 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Thu Dec  8 09:06:52 2022 us=769687 cltest/94.25.172.17:57326 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Thu Dec  8 09:06:52 2022 us=888907 cltest/94.25.172.17:57326 peer info: IV_VER=2.3.11
Thu Dec  8 09:06:52 2022 us=888942 cltest/94.25.172.17:57326 peer info: IV_PLAT=linux
Thu Dec  8 09:06:52 2022 us=888948 cltest/94.25.172.17:57326 peer info: IV_PROTO=2
Thu Dec  8 09:06:52 2022 us=965129 cltest/94.25.172.17:57326 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
