Thu Dec  1 12:11:40 2022 us=344604 WARNING: file 'server.key' is group or others accessible
Thu Dec  1 12:11:40 2022 us=344646 Current Parameter Settings:
Fri Dec  9 18:03:49 2022 us=821607 31.173.80.169:4159 Control Channel MTU parms [ L:1552 D:1212 EF:38 EB:0 ET:0 EL:3 ]
Fri Dec  9 18:03:49 2022 us=821616 31.173.80.169:4159 Data Channel MTU parms [ L:1552 D:1359 EF:121 EB:394 ET:32 EL:3 AF:14/121 ]
Fri Dec  9 18:03:49 2022 us=821633 31.173.80.169:4159 Local Options String (VER=V4): 'V4,dev-type tap,link-mtu 1436,tun-mtu 1431,proto UDPv4,cipher [null-cipher],auth [null-digest],keysize 0,key-method 2,tls-server'
Fri Dec  9 18:03:49 2022 us=821640 31.173.80.169:4159 Expected Remote Options String (VER=V4): 'V4,dev-type tap,link-mtu 1436,tun-mtu 1431,proto UDPv4,cipher [null-cipher],auth [null-digest],keysize 0,key-method 2,tls-client'
Fri Dec  9 18:03:49 2022 us=821662 31.173.80.169:4159 TLS: Initial packet from [AF_INET]31.173.80.169:4159, sid=fb166ae1 ea5e7098
Fri Dec  9 18:03:53 2022 us=434667 31.173.80.169:4159 TLS Error: TLS key negotiation failed to occur within 4 seconds (check your network connectivity)
Fri Dec  9 18:03:53 2022 us=434698 31.173.80.169:4159 TLS Error: TLS handshake failed
Fri Dec  9 18:03:53 2022 us=434740 31.173.80.169:4159 SIGUSR1[soft,tls-error] received, client-instance restarting
Fri Dec  9 18:03:58 2022 us=170110 MULTI: multi_create_instance called
Fri Dec  9 18:03:58 2022 us=170166 31.173.80.169:4159 Re-using SSL/TLS context
Fri Dec  9 18:03:58 2022 us=170177 31.173.80.169:4159 WARNING: normally if you use --mssfix and/or --fragment, you should also set --tun-mtu 1500 (currently it is 1399)
Fri Dec  9 18:03:58 2022 us=170218 31.173.80.169:4159 Control Channel MTU parms [ L:1552 D:1212 EF:38 EB:0 ET:0 EL:3 ]
Fri Dec  9 18:03:58 2022 us=170229 31.173.80.169:4159 Data Channel MTU parms [ L:1552 D:1359 EF:121 EB:394 ET:32 EL:3 AF:14/121 ]
Fri Dec  9 18:03:58 2022 us=170246 31.173.80.169:4159 Local Options String (VER=V4): 'V4,dev-type tap,link-mtu 1436,tun-mtu 1431,proto UDPv4,cipher [null-cipher],auth [null-digest],keysize 0,key-method 2,tls-server'
Fri Dec  9 18:03:58 2022 us=170253 31.173.80.169:4159 Expected Remote Options String (VER=V4): 'V4,dev-type tap,link-mtu 1436,tun-mtu 1431,proto UDPv4,cipher [null-cipher],auth [null-digest],keysize 0,key-method 2,tls-client'
Fri Dec  9 18:03:58 2022 us=170272 31.173.80.169:4159 TLS: Initial packet from [AF_INET]31.173.80.169:4159, sid=fb166ae1 ea5e7098
Fri Dec  9 18:03:58 2022 us=435542 31.173.80.169:4159 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Fri Dec  9 18:03:58 2022 us=435638 31.173.80.169:4159 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Fri Dec  9 18:03:58 2022 us=507153 31.173.80.169:4159 peer info: IV_VER=2.3.11
Fri Dec  9 18:03:58 2022 us=507193 31.173.80.169:4159 peer info: IV_PLAT=linux
Fri Dec  9 18:03:58 2022 us=507204 31.173.80.169:4159 peer info: IV_PROTO=2
Fri Dec  9 18:03:58 2022 us=570045 31.173.80.169:4159 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Fri Dec  9 18:03:58 2022 us=570094 31.173.80.169:4159 [cltest] Peer Connection Initiated with [AF_INET]31.173.80.169:4159
Fri Dec  9 18:03:58 2022 us=570141 cltest/31.173.80.169:4159 MULTI_sva: pool returned IPv4=192.168.116.2, IPv6=(Not enabled)
Fri Dec  9 18:03:58 2022 us=581096 cltest/31.173.80.169:4159 OPTIONS IMPORT: reading client specific options from: /tmp/openvpn_cc_23271796923d4cdf74711dc8364cf997.tmp
Fri Dec  9 18:04:00 2022 us=950154 cltest/31.173.80.169:4159 PUSH: Received control message: 'PUSH_REQUEST'
Fri Dec  9 18:04:00 2022 us=950212 cltest/31.173.80.169:4159 SENT CONTROL [cltest]: 'PUSH_REPLY,route-gateway 192.168.116.1,ping 10,ping-restart 20,ifconfig 192.168.116.2 255.255.255.0,peer-id 0' (status=1)
Fri Dec  9 18:04:00 2022 us=950221 cltest/31.173.80.169:4159 ******* WARNING *******: '--cipher none' was specified. This means NO encryption will be performed and tunnelled data WILL be transmitted in clear text over the network! PLEASE DO RECONSIDER THIS SETTING!
Fri Dec  9 18:04:00 2022 us=950225 cltest/31.173.80.169:4159 ******* WARNING *******: '--auth none' was specified. This means no authentication will be performed on received packets, meaning you CANNOT trust that the data received by the remote side have NOT been manipulated. PLEASE DO RECONSIDER THIS SETTING!
Fri Dec  9 18:04:00 2022 us=950231 cltest/31.173.80.169:4159 Data Channel MTU parms [ L:1436 D:1359 EF:5 EB:394 ET:32 EL:3 AF:14/121 ]
Fri Dec  9 18:04:01 2022 us=58398 cltest/31.173.80.169:4159 MULTI: Learn: 66:43:c7:50:2d:8f -> cltest/31.173.80.169:4159
Fri Dec  9 19:03:58 2022 us=767114 cltest/31.173.80.169:4159 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Fri Dec  9 19:03:58 2022 us=767226 cltest/31.173.80.169:4159 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Fri Dec  9 19:03:58 2022 us=837873 cltest/31.173.80.169:4159 peer info: IV_VER=2.3.11
Fri Dec  9 19:03:58 2022 us=837906 cltest/31.173.80.169:4159 peer info: IV_PLAT=linux
Fri Dec  9 19:03:58 2022 us=837913 cltest/31.173.80.169:4159 peer info: IV_PROTO=2
Fri Dec  9 19:03:58 2022 us=901087 cltest/31.173.80.169:4159 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Fri Dec  9 20:03:59 2022 us=718988 cltest/31.173.80.169:4159 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Fri Dec  9 20:03:59 2022 us=719103 cltest/31.173.80.169:4159 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Fri Dec  9 20:03:59 2022 us=789157 cltest/31.173.80.169:4159 peer info: IV_VER=2.3.11
Fri Dec  9 20:03:59 2022 us=789190 cltest/31.173.80.169:4159 peer info: IV_PLAT=linux
Fri Dec  9 20:03:59 2022 us=789196 cltest/31.173.80.169:4159 peer info: IV_PROTO=2
Fri Dec  9 20:03:59 2022 us=862346 cltest/31.173.80.169:4159 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Fri Dec  9 21:03:58 2022 us=253614 cltest/31.173.80.169:4159 TLS: tls_process: killed expiring key
Fri Dec  9 21:03:59 2022 us=418903 cltest/31.173.80.169:4159 TLS: soft reset sec=0 bytes=430073/-1 pkts=3725/0
Fri Dec  9 21:04:00 2022 us=160520 cltest/31.173.80.169:4159 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Fri Dec  9 21:04:00 2022 us=160619 cltest/31.173.80.169:4159 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Fri Dec  9 21:04:00 2022 us=232115 cltest/31.173.80.169:4159 peer info: IV_VER=2.3.11
Fri Dec  9 21:04:00 2022 us=232140 cltest/31.173.80.169:4159 peer info: IV_PLAT=linux
Fri Dec  9 21:04:00 2022 us=232149 cltest/31.173.80.169:4159 peer info: IV_PROTO=2
Fri Dec  9 21:04:00 2022 us=295294 cltest/31.173.80.169:4159 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Fri Dec  9 22:04:00 2022 us=647288 cltest/31.173.80.169:4159 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Fri Dec  9 22:04:00 2022 us=647400 cltest/31.173.80.169:4159 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Fri Dec  9 22:04:00 2022 us=719174 cltest/31.173.80.169:4159 peer info: IV_VER=2.3.11
Fri Dec  9 22:04:00 2022 us=719207 cltest/31.173.80.169:4159 peer info: IV_PLAT=linux
Fri Dec  9 22:04:00 2022 us=719213 cltest/31.173.80.169:4159 peer info: IV_PROTO=2
Fri Dec  9 22:04:00 2022 us=781972 cltest/31.173.80.169:4159 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Fri Dec  9 23:03:59 2022 us=396019 cltest/31.173.80.169:4159 TLS: tls_process: killed expiring key
Fri Dec  9 23:04:00 2022 us=464214 cltest/31.173.80.169:4159 TLS: soft reset sec=0 bytes=403245/-1 pkts=3520/0
Fri Dec  9 23:04:01 2022 us=259139 cltest/31.173.80.169:4159 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Fri Dec  9 23:04:01 2022 us=259241 cltest/31.173.80.169:4159 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Fri Dec  9 23:04:01 2022 us=337841 cltest/31.173.80.169:4159 peer info: IV_VER=2.3.11
Fri Dec  9 23:04:01 2022 us=337872 cltest/31.173.80.169:4159 peer info: IV_PLAT=linux
Fri Dec  9 23:04:01 2022 us=337877 cltest/31.173.80.169:4159 peer info: IV_PROTO=2
Fri Dec  9 23:04:01 2022 us=400612 cltest/31.173.80.169:4159 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Sat Dec 10 00:04:00 2022 us=146240 cltest/31.173.80.169:4159 TLS: tls_process: killed expiring key
Sat Dec 10 00:04:01 2022 us=794337 cltest/31.173.80.169:4159 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Sat Dec 10 00:04:01 2022 us=794439 cltest/31.173.80.169:4159 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Sat Dec 10 00:04:01 2022 us=883841 cltest/31.173.80.169:4159 peer info: IV_VER=2.3.11
Sat Dec 10 00:04:01 2022 us=883872 cltest/31.173.80.169:4159 peer info: IV_PLAT=linux
Sat Dec 10 00:04:01 2022 us=883878 cltest/31.173.80.169:4159 peer info: IV_PROTO=2
Sat Dec 10 00:04:01 2022 us=946727 cltest/31.173.80.169:4159 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Sat Dec 10 01:04:01 2022 us=456223 cltest/31.173.80.169:4159 TLS: soft reset sec=0 bytes=577036/-1 pkts=4840/0
Sat Dec 10 01:04:02 2022 us=255445 cltest/31.173.80.169:4159 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Sat Dec 10 01:04:02 2022 us=255547 cltest/31.173.80.169:4159 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Sat Dec 10 01:04:02 2022 us=327073 cltest/31.173.80.169:4159 peer info: IV_VER=2.3.11
Sat Dec 10 01:04:02 2022 us=327114 cltest/31.173.80.169:4159 peer info: IV_PLAT=linux
Sat Dec 10 01:04:02 2022 us=327120 cltest/31.173.80.169:4159 peer info: IV_PROTO=2
Sat Dec 10 01:04:02 2022 us=389695 cltest/31.173.80.169:4159 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Sat Dec 10 01:56:18 2022 us=382712 cltest/31.173.80.169:4159 PID_ERR replay-window backtrack occurred [1] [SSL-7] [0_58EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE] 0:1607 0:1606 t=1670626578[0] r=[0,64,15,1,1] sl=[57,64,64,528]
Sat Dec 10 02:04:01 2022 us=524331 cltest/31.173.80.169:4159 TLS: tls_process: killed expiring key
Sat Dec 10 02:04:02 2022 us=555514 cltest/31.173.80.169:4159 TLS: soft reset sec=0 bytes=455473/-1 pkts=3909/0
Sat Dec 10 02:04:03 2022 us=350759 cltest/31.173.80.169:4159 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Sat Dec 10 02:04:03 2022 us=350857 cltest/31.173.80.169:4159 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Sat Dec 10 02:04:03 2022 us=420218 cltest/31.173.80.169:4159 peer info: IV_VER=2.3.11
Sat Dec 10 02:04:03 2022 us=420251 cltest/31.173.80.169:4159 peer info: IV_PLAT=linux
Sat Dec 10 02:04:03 2022 us=420257 cltest/31.173.80.169:4159 peer info: IV_PROTO=2
Sat Dec 10 02:04:03 2022 us=482871 cltest/31.173.80.169:4159 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Sat Dec 10 02:17:26 2022 us=326776 cltest/31.173.80.169:4159 PID_ERR replay-window backtrack occurred [1] [SSL-1] [0_58EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE] 0:327 0:326 t=1670627846[0] r=[0,64,15,1,1] sl=[57,64,64,528]
Sat Dec 10 03:04:02 2022 us=237624 cltest/31.173.80.169:4159 TLS: tls_process: killed expiring key
Sat Dec 10 03:04:03 2022 us=223754 cltest/31.173.80.169:4159 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Sat Dec 10 03:04:03 2022 us=223855 cltest/31.173.80.169:4159 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Sat Dec 10 03:04:03 2022 us=295322 cltest/31.173.80.169:4159 peer info: IV_VER=2.3.11
Sat Dec 10 03:04:03 2022 us=295354 cltest/31.173.80.169:4159 peer info: IV_PLAT=linux
Sat Dec 10 03:04:03 2022 us=295363 cltest/31.173.80.169:4159 peer info: IV_PROTO=2
Sat Dec 10 03:04:03 2022 us=367887 cltest/31.173.80.169:4159 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Sat Dec 10 03:42:52 2022 us=58859 cltest/31.173.80.169:4159 PID_ERR replay-window backtrack occurred [1] [SSL-2] [0_67EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE] 0:1411 0:1410 t=1670632972[0] r=[0,64,15,1,1] sl=[61,64,64,528]
Sat Dec 10 04:04:02 2022 us=347888 cltest/31.173.80.169:4159 TLS: tls_process: killed expiring key
Sat Dec 10 04:04:03 2022 us=525325 cltest/31.173.80.169:4159 TLS: soft reset sec=0 bytes=510952/-1 pkts=4342/0
Sat Dec 10 04:04:04 2022 us=326822 cltest/31.173.80.169:4159 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Sat Dec 10 04:04:04 2022 us=326953 cltest/31.173.80.169:4159 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Sat Dec 10 04:04:04 2022 us=389583 cltest/31.173.80.169:4159 peer info: IV_VER=2.3.11
Sat Dec 10 04:04:04 2022 us=389626 cltest/31.173.80.169:4159 peer info: IV_PLAT=linux
Sat Dec 10 04:04:04 2022 us=389636 cltest/31.173.80.169:4159 peer info: IV_PROTO=2
Sat Dec 10 04:04:04 2022 us=460784 cltest/31.173.80.169:4159 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Sat Dec 10 04:25:01 2022 us=253699 cltest/31.173.80.169:4159 PID_ERR replay-window backtrack occurred [1] [SSL-3] [0_57EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE] 0:636 0:635 t=1670635501[0] r=[0,64,15,1,1] sl=[4,64,64,528]
Sat Dec 10 05:04:03 2022 us=459601 cltest/31.173.80.169:4159 TLS: tls_process: killed expiring key
Sat Dec 10 05:04:05 2022 us=247618 cltest/31.173.80.169:4159 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Sat Dec 10 05:04:05 2022 us=247717 cltest/31.173.80.169:4159 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Sat Dec 10 05:04:05 2022 us=311454 cltest/31.173.80.169:4159 peer info: IV_VER=2.3.11
Sat Dec 10 05:04:05 2022 us=311486 cltest/31.173.80.169:4159 peer info: IV_PLAT=linux
Sat Dec 10 05:04:05 2022 us=311492 cltest/31.173.80.169:4159 peer info: IV_PROTO=2
Sat Dec 10 05:04:05 2022 us=373848 cltest/31.173.80.169:4159 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Sat Dec 10 05:10:31 2022 us=635134 cltest/31.173.80.169:4159 PID_ERR replay-window backtrack occurred [1] [SSL-4] [0_58EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE] 0:106 0:105 t=1670638231[0] r=[0,64,15,1,1] sl=[22,64,64,528]
Sat Dec 10 06:04:04 2022 us=80802 cltest/31.173.80.169:4159 TLS: tls_process: killed expiring key
Sat Dec 10 06:04:05 2022 us=723043 cltest/31.173.80.169:4159 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Sat Dec 10 06:04:05 2022 us=723138 cltest/31.173.80.169:4159 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Sat Dec 10 06:04:05 2022 us=791977 cltest/31.173.80.169:4159 peer info: IV_VER=2.3.11
Sat Dec 10 06:04:05 2022 us=792008 cltest/31.173.80.169:4159 peer info: IV_PLAT=linux
Sat Dec 10 06:04:05 2022 us=792014 cltest/31.173.80.169:4159 peer info: IV_PROTO=2
Sat Dec 10 06:04:05 2022 us=849213 cltest/31.173.80.169:4159 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Sat Dec 10 06:11:59 2022 us=687393 cltest/31.173.80.169:4159 PID_ERR replay-window backtrack occurred [1] [SSL-5] [0_58EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE] 0:224 0:223 t=1670641919[0] r=[0,64,15,1,1] sl=[32,64,64,528]
Sat Dec 10 06:36:12 2022 us=968486 cltest/31.173.80.169:4159 PID_ERR replay-window backtrack occurred [2] [SSL-5] [00_58EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE] 0:1376 0:1374 t=1670643372[0] r=[0,64,15,2,1] sl=[32,64,64,528]
Sat Dec 10 07:04:05 2022 us=429876 cltest/31.173.80.169:4159 TLS: soft reset sec=0 bytes=611428/-1 pkts=5115/0
Sat Dec 10 07:04:06 2022 us=157343 cltest/31.173.80.169:4159 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Sat Dec 10 07:04:06 2022 us=157441 cltest/31.173.80.169:4159 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Sat Dec 10 07:04:06 2022 us=219816 cltest/31.173.80.169:4159 peer info: IV_VER=2.3.11
Sat Dec 10 07:04:06 2022 us=219846 cltest/31.173.80.169:4159 peer info: IV_PLAT=linux
Sat Dec 10 07:04:06 2022 us=219852 cltest/31.173.80.169:4159 peer info: IV_PROTO=2
Sat Dec 10 07:04:06 2022 us=277959 cltest/31.173.80.169:4159 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Sat Dec 10 07:51:57 2022 us=12926 cltest/31.173.80.169:4159 PID_ERR replay-window backtrack occurred [1] [SSL-6] [1_69EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE] 0:1931 0:1930 t=1670647917[0] r=[-1,64,15,1,1] sl=[53,64,64,528]
Sat Dec 10 08:04:05 2022 us=592660 cltest/31.173.80.169:4159 TLS: tls_process: killed expiring key
Sat Dec 10 08:04:06 2022 us=606268 cltest/31.173.80.169:4159 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Sat Dec 10 08:04:06 2022 us=606357 cltest/31.173.80.169:4159 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Sat Dec 10 08:04:06 2022 us=671538 cltest/31.173.80.169:4159 peer info: IV_VER=2.3.11
Sat Dec 10 08:04:06 2022 us=671572 cltest/31.173.80.169:4159 peer info: IV_PLAT=linux
Sat Dec 10 08:04:06 2022 us=671577 cltest/31.173.80.169:4159 peer info: IV_PROTO=2
Sat Dec 10 08:04:06 2022 us=728444 cltest/31.173.80.169:4159 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Sat Dec 10 09:04:05 2022 us=228996 cltest/31.173.80.169:4159 TLS: tls_process: killed expiring key
Sat Dec 10 09:04:06 2022 us=243076 cltest/31.173.80.169:4159 TLS: soft reset sec=0 bytes=794572/-1 pkts=6472/0
